^1 = HASH: A37C0344
^3 = NAME: Mat Hoffman's Pro BMX 2
^2 = GameID: SLUS_203.35
!Masters:
+Code Breaker Version 1-5Enable Code (Must Be On)
%Credits: Code Master
$F0100008 003AAD77
+Grind 8
%Credits: Code Master
$208E2D08 00000001
+Grind 9
%Credits: Code Master
$208E2D0C 00000001
+Grind 10
%Credits: Code Master
$208E2D10 00000001
+Grind 11
%Credits: Code Master
$208E2D14 00000001
+Grind 12
%Credits: Code Master
$208E2D24 00000001
+Grind 13
%Credits: Code Master
$208E2D28 00000001
+Grind 14
%Credits: Code Master
$208E2D2C 00000001
+Grind 15
%Credits: Code Master
$208E2D30 00000001
+Grind 16
%Credits: Code Master
$208E2D34 00000001
+Grind 17
%Credits: Code Master
$208E2D38 00000001
+Grind 18
%Credits: Code Master
$208E2D3C 00000001
+Grind 19
%Credits: Code Master
$208E2D40 00000001
+Grind 20
%Credits: Code Master
$208E2D44 00000001
+Grind 21
%Credits: Code Master
$208E2D48 00000001
+Grind 22
%Credits: Code Master
$208E2D4C 00000001
+Grind 23
%Credits: Code Master
$208E2D50 00000001
+Grind 24
%Credits: Code Master
$208E2D54 00000001
+Grind 25
%Credits: Code Master
$208E2D58 00000001
+All Grinds
%Credits: Code Master
$408E2CEC 00190001
$01010101 00000000
!!
!Have Challenge Complete Codes:
+Challenge 1
%Credits: Code Master
$208E1A74 00000001
+Challenge 2
%Credits: Code Master
$208E1A78 00000001
+Challenge 3
%Credits: Code Master
$208E1A7C 00000001
+Challenge 4
%Credits: Code Master
$208E1A80 00000001
+Challenge 5
%Credits: Code Master
$208E1AA8 00000001
+Challenge 6
%Credits: Code Master
$208E1AAC 00000001
+Challenge 7
%Credits: Code Master
$208E1AB0 00000001
+Challenge 8
%Credits: Code Master
$208E1AB4 00000001
+Challenge 9
%Credits: Code Master
$208E1AE4 00000001
+Challenge 10
%Credits: Code Master
$208E1AE8 00000001
+Challenge 11
%Credits: Code Master
$208E1AEC 00000001
+Challenge 12
%Credits: Code Master
$208E1AF0 00000001
!!
!Have Gaps Complete Codes:
+Gap 1
%Credits: Code Master
$208E236C 00000001
+Gap 2
%Credits: Code Master
$208E2370 00000001
+Gap 3
%Credits: Code Master
$208E2374 00000001
+Gap 4
%Credits: Code Master
$208E2378 00000001
+Gap 5
%Credits: Code Master
$208E237C 00000001
+Gap 6
%Credits: Code Master
$208E2380 00000001
+Gap 7
%Credits: Code Master
$208E2384 00000001
+All Gaps
%Credits: Code Master
$408E236C 00070001
$01010101 00000000
!!
!Have Grinds Complete Codes:
+Grind 1
%Credits: Code Master
$208E300C 00000001
+Grind 2
%Credits: Code Master
$208E3010 00000001
+Grind 3
%Credits: Code Master
$208E3014 00000001
+Grind 4
%Credits: Code Master
$208E3018 00000001
+Grind 5
%Credits: Code Master
$208E301C 00000001
+Grind 6
%Credits: Code Master
$208E3020 00000001
+Grind 7
%Credits: Code Master
$208E3024 00000001
+Grind 8
%Credits: Code Master
$208E3028 00000001
+Grind 9
%Credits: Code Master
$208E302C 00000001
+Grind 10
%Credits: Code Master
$208E3030 00000001
+Grind 11
%Credits: Code Master
$208E3034 00000001
+Grind 12
%Credits: Code Master
$208E3038 00000001
+All Grinds
%Credits: Code Master
$408E300C 000C0001
$01010101 00000000
!!
!Have Challenge Complete Codes:
+Challenge 1
%Credits: Code Master
$208E19C4 00000001
+Challenge 2
%Credits: Code Master
$208E19C8 00000001
+Challenge 3
%Credits: Code Master
$208E19CC 00000001
+Challenge 4
%Credits: Code Master
$208E19D0 00000001
+Challenge 5
%Credits: Code Master
$208E19F4 00000001
+Challenge 6
%Credits: Code Master
$208E19F8 00000001
+Challenge 7
%Credits: Code Master
$208E19FC 00000001
+Challenge 8
%Credits: Code Master
$208E1A00 00000001
+Challenge 9
%Credits: Code Master
$208E1A30 00000001
+Challenge 10
%Credits: Code Master
$208E1A34 00000001
+Challenge 11
%Credits: Code Master
$208E1A38 00000001
+Challenge 12
%Credits: Code Master
$208E1A3C 00000001
!!
!Have Gaps Complete Codes:
+Gap 1
%Credits: Code Master
$208E21E0 00000001
+Gap 2
%Credits: Code Master
$208E21E4 00000001
+Gap 3
%Credits: Code Master
$208E21E8 00000001
+Gap 4
%Credits: Code Master
$208E21EC 00000001
+Gap 5
%Credits: Code Master
$208E21F0 00000001
+Gap 6
%Credits: Code Master
$208E21F4 00000001
+Gap 7
%Credits: Code Master
$208E21F8 00000001
+Gap 8
%Credits: Code Master
$208E21FC 00000001
+Gap 9
%Credits: Code Master
$208E2200 00000001
+Gap 10
%Credits: Code Master
$208E2204 00000001
+All Gaps
%Credits: Code Master
$408E21E0 000A0001
$01010101 00000000
!!
!Have Grinds Complete Codes:
+Grind 1
%Credits: Code Master
$208E2E7C 00000001
+Grind 2
%Credits: Code Master
$208E2E80 00000001
+Grind 3
%Credits: Code Master
$208E2E84 00000001
+Grind 4
%Credits: Code Master
$208E2E88 00000001
+Grind 5
%Credits: Code Master
$208E2E8C 00000001
+Grind 6
%Credits: Code Master
$208E2E90 00000001
+Grind 7
%Credits: Code Master
$208E2E94 00000001
+All Grinds
%Credits: Code Master
$408E2E7C 00070001
$01010101 00000000
!!
!Rick Thorne Codes-Misc. Codes:
+Max Points-Road Trip
%Credits: Code Master
$208E1848 0000270F
+Have Extra Bike 1
%Credits: Code Master
$208E1E74 00000001
+Have Extra Bike 2
%Credits: Code Master
$208E1E78 00000001
+Have Extra Outfit 1
%Credits: Code Master
$208E1E80 00000001
+Have Extra Outfit 2
%Credits: Code Master
$208E1E84 00000001
+Have Extra Outfit 3
%Credits: Code Master
$208E1E88 00000001
!!
!Unlock Road Trip Level Codes:
+OK City, OK
%Credits: Code Master
$208E1E50 00000001
+Chicago, IL
%Credits: Code Master
$208E1E54 00000001
+Los Angeles, CA
%Credits: Code Master
$208E1E58 00000001
+Las Vegas, NV
%Credits: Code Master
$208E1E5C 00000001
+New Orleans, LA
%Credits: Code Master
$208E1E60 00000001
+Portland, OR
%Credits: Code Master
$208E1E64 00000001
+Boston, MA
%Credits: Code Master
$208E1E68 00000001
+Tiki Park, HI
%Credits: Code Master
$208E1E6C 00000001
!!
!Have Challenge Complete Codes:
+Challenge 1
%Credits: Code Master
$208E1B24 00000001
+Challenge 2
%Credits: Code Master
$208E1B28 00000001
+Challenge 3
%Credits: Code Master
$208E1B2C 00000001
+Challenge 4
%Credits: Code Master
$208E1B30 00000001
+Challenge 5
%Credits: Code Master
$208E1B5C 00000001
+Challenge 6
%Credits: Code Master
$208E1B60 00000001
+Challenge 7
%Credits: Code Master
$208E1B64 00000001
+Challenge 8
%Credits: Code Master
$208E1B68 00000001
+Challenge 9
%Credits: Code Master
$208E1B98 00000001
+Challenge 10
%Credits: Code Master
$208E1B9C 00000001
+Challenge 11
%Credits: Code Master
$208E1BA0 00000001
+Challenge 12
%Credits: Code Master
$208E1BA4 00000001
!!
!Have Gaps Complete Codes:
+Gap 1
%Credits: Code Master
$208E24FC 00000001
+Gap 2
%Credits: Code Master
$208E2500 00000001
+Gap 3
%Credits: Code Master
$208E2504 00000001
+Gap 4
%Credits: Code Master
$208E2508 00000001
+Gap 5
%Credits: Code Master
$208E250C 00000001
+Gap 6
%Credits: Code Master
$208E2510 00000001
+All Gaps
%Credits: Code Master
$408E24FC 00060001
$01010101 00000000
!!
!Have Grinds Complete Codes:
+Grind 1
%Credits: Code Master
$208E319C 00000001
+Grind 2
%Credits: Code Master
$208E31A0 00000001
+Grind 3
%Credits: Code Master
$208E31A4 00000001
+Grind 4
%Credits: Code Master
$208E31A8 00000001
+Grind 5
%Credits: Code Master
$208E31AC 00000001
+Grind 6
%Credits: Code Master
$208E31B0 00000001
+Grind 7
%Credits: Code Master
$208E31B4 00000001
+All Grinds
%Credits: Code Master
$408E319C 00070001
$01010101 00000000
!!
!Have Challenge Complete Codes:
+Challenge 1
%Credits: Code Master
$208E1864 00000001
+Challenge 2
%Credits: Code Master
$208E1868 00000001
+Challenge 3
%Credits: Code Master
$208E186C 00000001
+Challenge 4
%Credits: Code Master
$208E1870 00000001
+Challenge 5
%Credits: Code Master
$208E188C 00000001
+Challenge 6
%Credits: Code Master
$208E1890 00000001
+Challenge 7
%Credits: Code Master
$208E1894 00000001
+Challenge 8
%Credits: Code Master
$208E1898 00000001
+Challenge 9
%Credits: Code Master
$208E18C8 00000001
+Challenge 10
%Credits: Code Master
$208E18CC 00000001
+Challenge 11
%Credits: Code Master
$208E18D0 00000001
+Challenge 12
%Credits: Code Master
$208E18D4 00000001
!!
!Have Gaps Complete Codes:
+Gap 1
%Credits: Code Master
$208E1EBC 00000001
+Gap 2
%Credits: Code Master
$208E1EC0 00000001
+Gap 3
%Credits: Code Master
$208E1EC4 00000001
+Gap 4
%Credits: Code Master
$208E1EC8 00000001
+Gap 5
%Credits: Code Master
$208E1ED0 00000001
+Gap 6
%Credits: Code Master
$208E1ED4 00000001
+Gap 7
%Credits: Code Master
$208E1ED8 00000001
+Gap 8
%Credits: Code Master
$208E1EDC 00000001
+Gap 9
%Credits: Code Master
$208E1EE0 00000001
+Gap 10
%Credits: Code Master
$208E1EE4 00000001
+Gap 11
%Credits: Code Master
$208E1EE8 00000001
+Gap 12
%Credits: Code Master
$208E1EEC 00000001
+All Gaps
%Credits: Code Master
$408E1EBC 000C0001
$01010101 00000000
!!
!Have Grinds Complete Codes:
+Grind 1
%Credits: Code Master
$208E2B5C 00000001
+Grind 2
%Credits: Code Master
$208E2B60 00000001
+Grind 3
%Credits: Code Master
$208E2B64 00000001
+Grind 4
%Credits: Code Master
$208E2B68 00000001
+Grind 5
%Credits: Code Master
$208E2B6C 00000001
+Grind 6
%Credits: Code Master
$208E2B74 00000001
+Grind 7
%Credits: Code Master
$208E2B78 00000001
+Grind 8
%Credits: Code Master
$208E2B7C 00000001
+Grind 9
%Credits: Code Master
$208E2B80 00000001
+Grind 10
%Credits: Code Master
$208E2B84 00000001
+All Grinds
%Credits: Code Master
$408E2B5C 000A0001
$01010101 00000000
!!
!Have Challenge Complete Codes:
+Challenge 1
%Credits: Code Master
$208E1BDC 00000001
+Challenge 2
%Credits: Code Master
$208E1BE0 00000001
+Challenge 3
%Credits: Code Master
$208E1BE4 00000001
+Challenge 4
%Credits: Code Master
$208E1BE8 00000001
+Challenge 5
%Credits: Code Master
$208E1C10 00000001
+Challenge 6
%Credits: Code Master
$208E1C14 00000001
+Challenge 7
%Credits: Code Master
$208E1C18 00000001
+Challenge 8
%Credits: Code Master
$208E1C1C 00000001
+Challenge 9
%Credits: Code Master
$208E1C4C 00000001
+Challenge 10
%Credits: Code Master
$208E1C50 00000001
+Challenge 11
%Credits: Code Master
$208E1C54 00000001
+Challenge 12
%Credits: Code Master
$208E1C58 00000001
!!
!Have Gaps Complete Codes:
+Gap 1
%Credits: Code Master
$208E268C 00000001
+Gap 2
%Credits: Code Master
$208E2690 00000001
+Gap 3
%Credits: Code Master
$208E2698 00000001
+Gap 4
%Credits: Code Master
$208E269C 00000001
+Gap 5
%Credits: Code Master
$208E26A0 00000001
+Gap 6
%Credits: Code Master
$208E26A4 00000001
+Gap 7
%Credits: Code Master
$208E26A8 00000001
+Gap 8
%Credits: Code Master
$208E26AC 00000001
+Gap 9
%Credits: Code Master
$208E26B0 00000001
+Gap 10
%Credits: Code Master
$208E26B4 00000001
+All Gaps
%Credits: Code Master
$408E268C 000A0001
$01010101 00000000
!!
!Have Grinds Complete Codes:
+Grind 1
%Credits: Code Master
$208E332C 00000001
+Grind 2
%Credits: Code Master
$208E3334 00000001
+Grind 3
%Credits: Code Master
$208E3338 00000001
+Grind 4
%Credits: Code Master
$208E333C 00000001
+Grind 5
%Credits: Code Master
$208E3340 00000001
+Grind 6
%Credits: Code Master
$208E3344 00000001
+Grind 7
%Credits: Code Master
$208E3348 00000001
+Grind 8
%Credits: Code Master
$208E334C 00000001
+Grind 9
%Credits: Code Master
$208E3350 00000001
+Grind 10
%Credits: Code Master
$208E3354 00000001
+Grind 11
%Credits: Code Master
$208E3358 00000001
+Grind 12
%Credits: Code Master
$208E335C 00000001
+Grind 13
%Credits: Code Master
$208E3370 00000001
+All Grinds
%Credits: Code Master
$408E332C 000C0001
$01010101 00000000
$208E3370 00000001
!!
!Have Challenge Complete Codes:
+Challenge 1
%Credits: Code Master
$208E1D3C 00000001
+Challenge 2
%Credits: Code Master
$208E1D40 00000001
+Challenge 3
%Credits: Code Master
$208E1D44 00000001
+Challenge 4
%Credits: Code Master
$208E1D48 00000001
+Challenge 5
%Credits: Code Master
$208E1D78 00000001
+Challenge 6
%Credits: Code Master
$208E1D7C 00000001
+Challenge 7
%Credits: Code Master
$208E1D80 00000001
+Challenge 8
%Credits: Code Master
$208E1D84 00000001
+Challenge 9
%Credits: Code Master
$208E1DB4 00000001
+Challenge 10
%Credits: Code Master
$208E1DB8 00000001
+Challenge 11
%Credits: Code Master
$208E1DBC 00000001
+Challenge 12
%Credits: Code Master
$208E1DC0 00000001
!!
!Have Grinds Complete Codes:
+Grind 1
%Credits: Code Master
$208E364C 00000001
+Grind 2
%Credits: Code Master
$208E3650 00000001
+Grind 3
%Credits: Code Master
$208E3654 00000001
+Grind 4
%Credits: Code Master
$208E3658 00000001
+Grind 5
%Credits: Code Master
$208E365C 00000001
+Grind 6
%Credits: Code Master
$208E3660 00000001
+Grind 7
%Credits: Code Master
$208E3664 00000001
+Grind 8
%Credits: Code Master
$208E3668 00000001
+Grind 9
%Credits: Code Master
$208E366C 00000001
+Grind 10
%Credits: Code Master
$208E3670 00000001
+Grind 11
%Credits: Code Master
$208E3674 00000001
+Grind 12
%Credits: Code Master
$208E3678 00000001
+Grind 13
%Credits: Code Master
$208E367C 00000001
+Grind 14
%Credits: Code Master
$208E3680 00000001
+Grind 15
%Credits: Code Master
$208E3684 00000001
+Grind 16
%Credits: Code Master
$208E3688 00000001
+Grind 17
%Credits: Code Master
$208E368C 00000001
+Grind 18
%Credits: Code Master
$208E3690 00000001
+All Grinds
%Credits: Code Master
$408E364C 00120001
$01010101 00000000
!!
!!
!Ruben Alcantara Codes:
!Have Challenge Complete Codes:
+Challenge 1
%Credits: Code Master
$208EBA90 00000001
+Challenge 2
%Credits: Code Master
$208EBA94 00000001
+Challenge 3
%Credits: Code Master
$208EBA98 00000001
+Challenge 4
%Credits: Code Master
$208EBA9C 00000001
+Challenge 5
%Credits: Code Master
$208EBABC 00000001
+Challenge 6
%Credits: Code Master
$208EBAC0 00000001
+Challenge 7
%Credits: Code Master
$208EBAC4 00000001
+Challenge 8
%Credits: Code Master
$208EBAC8 00000001
+Challenge 9
%Credits: Code Master
$208EBAF8 00000001
+Challenge 10
%Credits: Code Master
$208EBAFC 00000001
+Challenge 11
%Credits: Code Master
$208EBB00 00000001
+Challenge 12
%Credits: Code Master
$208EBB04 00000001
!!
!Have Gaps Complete Codes:
+Gap 1
%Credits: Code Master
$208EC614 00000001
+Gap 2
%Credits: Code Master
$208EC618 00000001
+Gap 3
%Credits: Code Master
$208EC61C 00000001
+Gap 4
%Credits: Code Master
$208EC620 00000001
+Gap 5
%Credits: Code Master
$208EC624 00000001
+Gap 6
%Credits: Code Master
$208EC628 00000001
+Gap 7
%Credits: Code Master
$208EC62C 00000001
+All Gaps
%Credits: Code Master
$408EC614 00070001
$01010101 00000000
!!
!Have Grinds Complete Codes:
+Grind 1
%Credits: Code Master
$208ED2B4 00000001
+Grind 2
%Credits: Code Master
$208ED2B8 00000001
+Grind 3
%Credits: Code Master
$208ED2BC 00000001
+Grind 4
%Credits: Code Master
$208ED2C0 00000001
+Grind 5
%Credits: Code Master
$208ED2C4 00000001
+Grind 6
%Credits: Code Master
$208ED2C8 00000001
+Grind 7
%Credits: Code Master
$208ED2CC 00000001
+Grind 8
%Credits: Code Master
$208ED2D0 00000001
+Grind 9
%Credits: Code Master
$208ED2D4 00000001
+Grind 10
%Credits: Code Master
$208ED2D8 00000001
+Grind 11
%Credits: Code Master
$208ED2DC 00000001
+All Grinds
%Credits: Code Master
$408ED2B4 000B0001
$01010101 00000000
!!
!Have Challenge Complete Codes:
+Challenge 1
%Credits: Code Master
$208EB704 00000001
+Challenge 2
%Credits: Code Master
$208EB708 00000001
+Challenge 3
%Credits: Code Master
$208EB70C 00000001
+Challenge 4
%Credits: Code Master
$208EB710 00000001
+Challenge 5
%Credits: Code Master
$208EB738 00000001
+Challenge 6
%Credits: Code Master
$208EB73C 00000001
+Challenge 7
%Credits: Code Master
$208EB740 00000001
+Challenge 8
%Credits: Code Master
$208EB744 00000001
+Challenge 9
%Credits: Code Master
$208EB774 00000001
+Challenge 10
%Credits: Code Master
$208EB778 00000001
+Challenge 11
%Credits: Code Master
$208EB77C 00000001
+Challenge 12
%Credits: Code Master
$208EB780 00000001
!!
!Have Gaps Complete Codes:
+Gap 1
%Credits: Code Master
$208EBE44 00000001
+Gap 2
%Credits: Code Master
$208EBE48 00000001
+Gap 3
%Credits: Code Master
$208EBE4C 00000001
+Gap 4
%Credits: Code Master
$208EBE50 00000001
+Gap 5
%Credits: Code Master
$208EBE54 00000001
+Gap 6
%Credits: Code Master
$208EBE58 00000001
+Gap 7
%Credits: Code Master
$208EBE5C 00000001
+Gap 8
%Credits: Code Master
$208EBE60 00000001
+Gap 9
%Credits: Code Master
$208EBE64 00000001
+Gap 10
%Credits: Code Master
$208EBE68 00000001
+All Gaps
%Credits: Code Master
$408EBE44 000A0001
$01010101 00000000
!!
!Have Grinds Complete Codes:
+Grind 1
%Credits: Code Master
$208ECAE4 00000001
+Grind 2
%Credits: Code Master
$208ECAE8 00000001
+Grind 3
%Credits: Code Master
$208ECAEC 00000001
+Grind 4
%Credits: Code Master
$208ECAF0 00000001
+Grind 5
%Credits: Code Master
$208ECAF4 00000001
+Grind 6
%Credits: Code Master
$208ECAF8 00000001
+Grind 7
%Credits: Code Master
$208ECAFC 00000001
+Grind 8
%Credits: Code Master
$208ECB00 00000001
+Grind 9
%Credits: Code Master
$208ECB04 00000001
+Grind 10
%Credits: Code Master
$208ECB08 00000001
+Grind 11
%Credits: Code Master
$208ECB0C 00000001
+Grind 12
%Credits: Code Master
$208ECB1C 00000001
+Grind 13
%Credits: Code Master
$208ECB20 00000001
+Grind 14
%Credits: Code Master
$208ECB24 00000001
+Grind 15
%Credits: Code Master
$208ECB28 00000001
+Grind 16
%Credits: Code Master
$208ECB2C 00000001
+Grind 17
%Credits: Code Master
$208ECB30 00000001
+Grind 18
%Credits: Code Master
$208ECB34 00000001
+Grind 19
%Credits: Code Master
$208ECB38 00000001
+Grind 20
%Credits: Code Master
$208ECB3C 00000001
+Grind 21
%Credits: Code Master
$208ECB40 00000001
+Grind 22
%Credits: Code Master
$208ECB44 00000001
+Grind 23
%Credits: Code Master
$208ECB48 00000001
+Grind 24
%Credits: Code Master
$208ECB4C 00000001
+Grind 25
%Credits: Code Master
$208ECB50 00000001
+All Grinds
%Credits: Code Master
$408ECAE4 00190001
$01010101 00000000
!!
!Have Challenge Complete Codes:
+Challenge 1
%Credits: Code Master
$208EB86C 00000001
+Challenge 2
%Credits: Code Master
$208EB870 00000001
+Challenge 3
%Credits: Code Master
$208EB874 00000001
+Challenge 4
%Credits: Code Master
$208EB878 00000001
+Challenge 5
%Credits: Code Master
$208EB8A0 00000001
+Challenge 6
%Credits: Code Master
$208EB8A4 00000001
+Challenge 7
%Credits: Code Master
$208EB8A8 00000001
+Challenge 8
%Credits: Code Master
$208EB8AC 00000001
+Challenge 9
%Credits: Code Master
$208EB8DC 00000001
+Challenge 10
%Credits: Code Master
$208EB8E0 00000001
+Challenge 11
%Credits: Code Master
$208EB8E4 00000001
+Challenge 12
%Credits: Code Master
$208EB8E8 00000001
!!
!Have Gaps Complete Codes:
+Gap 1
%Credits: Code Master
$208EC164 00000001
+Gap 2
%Credits: Code Master
$208EC168 00000001
+Gap 3
%Credits: Code Master
$208EC16C 00000001
+Gap 4
%Credits: Code Master
$208EC170 00000001
+Gap 5
%Credits: Code Master
$208EC174 00000001
+Gap 6
%Credits: Code Master
$208EC178 00000001
+Gap 7
%Credits: Code Master
$208EC17C 00000001
+All Gaps
%Credits: Code Master
$408EC164 00070001
$01010101 00000000
!!
!Have Grinds Complete Codes:
+Grind 1
%Credits: Code Master
$208ECE04 00000001
+Grind 2
%Credits: Code Master
$208ECE08 00000001
+Grind 3
%Credits: Code Master
$208ECE0C 00000001
+Grind 4
%Credits: Code Master
$208ECE10 00000001
+Grind 5
%Credits: Code Master
$208ECE14 00000001
+Grind 6
%Credits: Code Master
$208ECE18 00000001
+Grind 7
%Credits: Code Master
$208ECE1C 00000001
+Grind 8
%Credits: Code Master
$208ECE20 00000001
+Grind 9
%Credits: Code Master
$208ECE24 00000001
+Grind 10
%Credits: Code Master
$208ECE28 00000001
+Grind 11
%Credits: Code Master
$208ECE2C 00000001
+Grind 12
%Credits: Code Master
$208ECE30 00000001
+All Grinds
%Credits: Code Master
$408ECE04 000C0001
$01010101 00000000
!!
!Have Challenge Complete Codes:
+Challenge 1
%Credits: Code Master
$208EB7BC 00000001
+Challenge 2
%Credits: Code Master
$208EB7C0 00000001
+Challenge 3
%Credits: Code Master
$208EB7C4 00000001
+Challenge 4
%Credits: Code Master
$208EB7C8 00000001
+Challenge 5
%Credits: Code Master
$208EB7EC 00000001
+Challenge 6
%Credits: Code Master
$208EB7F0 00000001
+Challenge 7
%Credits: Code Master
$208EB7F4 00000001
+Challenge 8
%Credits: Code Master
$208EB7F8 00000001
+Challenge 9
%Credits: Code Master
$208EB828 00000001
+Challenge 10
%Credits: Code Master
$208EB82C 00000001
+Challenge 11
%Credits: Code Master
$208EB830 00000001
+Challenge 12
%Credits: Code Master
$208EB834 00000001
!!
!Have Gaps Complete Codes:
+Gap 1
%Credits: Code Master
$208EBFD8 00000001
+Gap 2
%Credits: Code Master
$208EBFDC 00000001
+Gap 3
%Credits: Code Master
$208EBFE0 00000001
+Gap 4
%Credits: Code Master
$208EBFE4 00000001
+Gap 5
%Credits: Code Master
$208EBFE8 00000001
+Gap 6
%Credits: Code Master
$208EBFEC 00000001
+Gap 7
%Credits: Code Master
$208EBFF0 00000001
+Gap 8
%Credits: Code Master
$208EBFF4 00000001
+Gap 9
%Credits: Code Master
$208EBFF8 00000001
+Gap 10
%Credits: Code Master
$208EBFFC 00000001
+All Gaps
%Credits: Code Master
$408EBFD8 000A0001
$01010101 00000000
!!
!Have Grinds Complete Codes:
+Grind 1
%Credits: Code Master
$208ECC74 00000001
+Grind 2
%Credits: Code Master
$208ECC78 00000001
+Grind 3
%Credits: Code Master
$208ECC7C 00000001
+Grind 4
%Credits: Code Master
$208ECC80 00000001
+Grind 5
%Credits: Code Master
$208ECC84 00000001
+Grind 6
%Credits: Code Master
$208ECC88 00000001
+Grind 7
%Credits: Code Master
$208ECC8C 00000001
+All Grinds
%Credits: Code Master
$408ECC74 00070001
$01010101 00000000
!!
!Ruben Alcantara Codes-Misc. Codes:
+Max Points-Road Trip
%Credits: Code Master
$208EB640 0000270F
+Have Extra Bike 1
%Credits: Code Master
$208EBC6C 00000001
+Have Extra Bike 2
%Credits: Code Master
$208EBC70 00000001
+Have Extra Outfit 1
%Credits: Code Master
$208EBC78 00000001
+Have Extra Outfit 2
%Credits: Code Master
$208EBC7C 00000001
+Have Extra Outfit 3
%Credits: Code Master
$208EBC80 00000001
!!
!Unlock Road Trip Level Codes:
+OK City, OK
%Credits: Code Master
$208EBC48 00000001
+Chicago, IL
%Credits: Code Master
$208EBC4C 00000001
+Los Angeles, CA
%Credits: Code Master
$208EBC50 00000001
+Las Vegas, NV
%Credits: Code Master
$208EBC54 00000001
+New Orleans, LA
%Credits: Code Master
$208EBC58 00000001
+Portland, OR
%Credits: Code Master
$208EBC5C 00000001
+Boston, MA
%Credits: Code Master
$208EBC60 00000001
+Tiki Park, HI
%Credits: Code Master
$208EBC64 00000001
!!
!Have Challenge Complete Codes:
+Challenge 1
%Credits: Code Master
$208EB91C 00000001
+Challenge 2
%Credits: Code Master
$208EB920 00000001
+Challenge 3
%Credits: Code Master
$208EB924 00000001
+Challenge 4
%Credits: Code Master
$208EB928 00000001
+Challenge 5
%Credits: Code Master
$208EB954 00000001
+Challenge 6
%Credits: Code Master
$208EB958 00000001
+Challenge 7
%Credits: Code Master
$208EB95C 00000001
+Challenge 8
%Credits: Code Master
$208EB960 00000001
+Challenge 9
%Credits: Code Master
$208EB990 00000001
+Challenge 10
%Credits: Code Master
$208EB994 00000001
+Challenge 11
%Credits: Code Master
$208EB998 00000001
+Challenge 12
%Credits: Code Master
$208EB99C 00000001
!!
!Have Gaps Complete Codes:
+Gap 1
%Credits: Code Master
$208EC2F4 00000001
+Gap 2
%Credits: Code Master
$208EC2F8 00000001
+Gap 3
%Credits: Code Master
$208EC2FC 00000001
+Gap 4
%Credits: Code Master
$208EC300 00000001
+Gap 5
%Credits: Code Master
$208EC304 00000001
+Gap 6
%Credits: Code Master
$208EC308 00000001
+All Gaps
%Credits: Code Master
$408EC2F4 00060001
$01010101 00000000
!!
!Have Grinds Complete Codes:
+Grind 1
%Credits: Code Master
$208ECF94 00000001
+Grind 2
%Credits: Code Master
$208ECF98 00000001
+Grind 3
%Credits: Code Master
$208ECF9C 00000001
+Grind 4
%Credits: Code Master
$208ECFA0 00000001
+Grind 5
%Credits: Code Master
$208ECFA4 00000001
+Grind 6
%Credits: Code Master
$208ECFA8 00000001
+Grind 7
%Credits: Code Master
$208ECFAC 00000001
+All Grinds
%Credits: Code Master
$408ECF94 00070001
$01010101 00000000
!!
!Have Challenge Complete Codes:
+Challenge 1
%Credits: Code Master
$208EB65C 00000001
+Challenge 2
%Credits: Code Master
$208EB660 00000001
+Challenge 3
%Credits: Code Master
$208EB664 00000001
+Challenge 4
%Credits: Code Master
$208EB668 00000001
+Challenge 5
%Credits: Code Master
$208EB684 00000001
+Challenge 6
%Credits: Code Master
$208EB688 00000001
+Challenge 7
%Credits: Code Master
$208EB68C 00000001
+Challenge 8
%Credits: Code Master
$208EB690 00000001
+Challenge 9
%Credits: Code Master
$208EB6C0 00000001
+Challenge 10
%Credits: Code Master
$208EB6C4 00000001
+Challenge 11
%Credits: Code Master
$208EB6C8 00000001
+Challenge 12
%Credits: Code Master
$208EB6CC 00000001
!!
!Have Gaps Complete Codes:
+Gap 1
%Credits: Code Master
$208EBCB4 00000001
+Gap 2
%Credits: Code Master
$208EBCB8 00000001
+Gap 3
%Credits: Code Master
$208EBCBC 00000001
+Gap 4
%Credits: Code Master
$208EBCC0 00000001
+Gap 5
%Credits: Code Master
$208EBCC8 00000001
+Gap 6
%Credits: Code Master
$208EBCCC 00000001
+Gap 7
%Credits: Code Master
$208EBCD0 00000001
+Gap 8
%Credits: Code Master
$208EBCD4 00000001
+Gap 9
%Credits: Code Master
$208EBCD8 00000001
+Gap 10
%Credits: Code Master
$208EBCDC 00000001
+Gap 11
%Credits: Code Master
$208EBCE0 00000001
+Gap 12
%Credits: Code Master
$208EBCE4 00000001
+All Gaps
%Credits: Code Master
$408EBCB4 000C0001
$01010101 00000000
!!
!Have Grinds Complete Codes:
+Grind 1
%Credits: Code Master
$208EC954 00000001
+Grind 2
%Credits: Code Master
$208EC958 00000001
+Grind 3
%Credits: Code Master
$208EC95C 00000001
+Grind 4
%Credits: Code Master
$208EC960 00000001
+Grind 5
%Credits: Code Master
$208EC964 00000001
+Grind 6
%Credits: Code Master
$208EC96C 00000001
+Grind 7
%Credits: Code Master
$208EC970 00000001
+Grind 8
%Credits: Code Master
$208EC974 00000001
+Grind 9
%Credits: Code Master
$208EC978 00000001
+Grind 10
%Credits: Code Master
$208EC97C 00000001
+All Grinds
%Credits: Code Master
$408EC954 000A0001
$01010101 00000000
!!
!Have Challenge Complete Codes:
+Challenge 1
%Credits: Code Master
