^1 = HASH: A719D130
^3 = NAME: Dynasty Warriors 5-Xtreme Legends
^2 = GameID: SLUS_212.99
!Masters:
+Enable Code (Must Be On) [Read Note]
%Credits: Code Master>GMO
$90130740 0C04223C
%Credits: Code Master>GMO
$104DF07A 00001301
+Atk +20
%Credits: Code Master>GMO
$104DF07A 00001302
+Def +20
%Credits: Code Master>GMO
$104DF07A 00001303
+Spd +20
%Credits: Code Master>GMO
$104DF07A 00001304
+Bow +20
%Credits: Code Master>GMO
$104DF07A 00001305
+Horse +20
%Credits: Code Master>GMO
$104DF07A 00001306
+Luck +20
%Credits: Code Master>GMO
$104DF07A 00001307
+Fill +20
%Credits: Code Master>GMO
$104DF07A 00001308
+Charge +20
%Credits: Code Master>GMO
$104DF07A 00001309
+Nothing
%Credits: Code Master>GMO
$104DF08A 00000020
+Life +20
%Credits: Code Master>GMO
$104DF08A 00001300
+Musou +20
%Credits: Code Master>GMO
$104DF08A 00001301
+Atk +20
%Credits: Code Master>GMO
$104DF08A 00001302
+Def +20
%Credits: Code Master>GMO
$104DF08A 00001303
+Spd +20
%Credits: Code Master>GMO
$104DF08A 00001304
+Bow +20
%Credits: Code Master>GMO
$104DF08A 00001305
+Horse +20
%Credits: Code Master>GMO
$104DF08A 00001306
+Luck +20
%Credits: Code Master>GMO
$104DF08A 00001307
+Fill +20
%Credits: Code Master>GMO
$104DF08A 00001308
+Charge +20
%Credits: Code Master>GMO
$104DF08A 00001309
+Nothing
%Credits: Code Master>GMO
$104DF09A 00000020
+Life +20
%Credits: Code Master>GMO
$104DF09A 00001300
+Musou +20
%Credits: Code Master>GMO
$104DF09A 00001301
+Atk +20
%Credits: Code Master>GMO
$104DF09A 00001302
+Def +20
%Credits: Code Master>GMO
$104DF09A 00001303
+Spd +20
%Credits: Code Master>GMO
$104DF09A 00001304
+Bow +20
%Credits: Code Master>GMO
$104DF09A 00001305
+Horse +20
%Credits: Code Master>GMO
$104DF09A 00001306
+Luck +20
%Credits: Code Master>GMO
$104DF09A 00001307
+Fill +20
%Credits: Code Master>GMO
$104DF09A 00001308
+Charge +20
%Credits: Code Master>GMO
$104DF09A 00001309
+Nothing
%Credits: Code Master>GMO
$104DF0AA 00000020
+Life +20
%Credits: Code Master>GMO
$104DF0AA 00001300
+Musou +20
%Credits: Code Master>GMO
$104DF0AA 00001301
+Atk +20
%Credits: Code Master>GMO
$104DF0AA 00001302
+Def +20
%Credits: Code Master>GMO
$104DF0AA 00001303
+Spd +20
%Credits: Code Master>GMO
$104DF0AA 00001304
+Bow +20
%Credits: Code Master>GMO
$104DF0AA 00001305
+Horse +20
%Credits: Code Master>GMO
$104DF0AA 00001306
+Luck +20
%Credits: Code Master>GMO
$104DF0AA 00001307
+Fill +20
%Credits: Code Master>GMO
$104DF0AA 00001308
+Charge +20
%Credits: Code Master>GMO
$104DF0AA 00001309
!!
!Max Attribute Modifier-Slot 5 Codes:
+Nothing
%Credits: Code Master>GMO
$104DF07C 00000020
+Life +20
%Credits: Code Master>GMO
$104DF07C 00001300
+Musou +20
%Credits: Code Master>GMO
$104DF07C 00001301
+Atk +20
%Credits: Code Master>GMO
$104DF07C 00001302
+Def +20
%Credits: Code Master>GMO
$104DF07C 00001303
+Spd +20
%Credits: Code Master>GMO
$104DF07C 00001304
+Bow +20
%Credits: Code Master>GMO
$104DF07C 00001305
+Horse +20
%Credits: Code Master>GMO
$104DF07C 00001306
+Luck +20
%Credits: Code Master>GMO
$104DF07C 00001307
+Fill +20
%Credits: Code Master>GMO
$104DF07C 00001308
+Charge +20
%Credits: Code Master>GMO
$104DF07C 00001309
+Nothing
%Credits: Code Master>GMO
$104DF08C 00000020
+Life +20
%Credits: Code Master>GMO
$104DF08C 00001300
+Musou +20
%Credits: Code Master>GMO
$104DF08C 00001301
+Atk +20
%Credits: Code Master>GMO
$104DF08C 00001302
+Def +20
%Credits: Code Master>GMO
$104DF08C 00001303
+Spd +20
%Credits: Code Master>GMO
$104DF08C 00001304
+Bow +20
%Credits: Code Master>GMO
$104DF08C 00001305
+Horse +20
%Credits: Code Master>GMO
$104DF08C 00001306
+Luck +20
%Credits: Code Master>GMO
$104DF08C 00001307
+Fill +20
%Credits: Code Master>GMO
$104DF08C 00001308
+Charge +20
%Credits: Code Master>GMO
$104DF08C 00001309
+Nothing
%Credits: Code Master>GMO
$104DF09C 00000020
+Life +20
%Credits: Code Master>GMO
$104DF09C 00001300
+Musou +20
%Credits: Code Master>GMO
$104DF09C 00001301
+Atk +20
%Credits: Code Master>GMO
$104DF09C 00001302
+Def +20
%Credits: Code Master>GMO
$104DF09C 00001303
+Spd +20
%Credits: Code Master>GMO
$104DF09C 00001304
+Bow +20
%Credits: Code Master>GMO
$104DF09C 00001305
+Horse +20
%Credits: Code Master>GMO
$104DF09C 00001306
+Luck +20
%Credits: Code Master>GMO
$104DF09C 00001307
+Fill +20
%Credits: Code Master>GMO
$104DF09C 00001308
+Charge +20
%Credits: Code Master>GMO
$104DF09C 00001309
+Nothing
%Credits: Code Master>GMO
$104DF0AC 00000020
+Life +20
%Credits: Code Master>GMO
$104DF0AC 00001300
+Musou +20
%Credits: Code Master>GMO
$104DF0AC 00001301
+Atk +20
%Credits: Code Master>GMO
$104DF0AC 00001302
+Def +20
%Credits: Code Master>GMO
$104DF0AC 00001303
+Spd +20
%Credits: Code Master>GMO
$104DF0AC 00001304
+Bow +20
%Credits: Code Master>GMO
$104DF0AC 00001305
+Horse +20
%Credits: Code Master>GMO
$104DF0AC 00001306
+Luck +20
%Credits: Code Master>GMO
$104DF0AC 00001307
+Fill +20
%Credits: Code Master>GMO
$104DF0AC 00001308
+Charge +20
%Credits: Code Master>GMO
$104DF0AC 00001309
!!
!Weapon 2 Codes:
+Weight-Light
%Credits: Code Master>GMO
$004DF082 00000000
+Have Evolution Attack Ability
%Credits: Code Master>GMO
$004DF083 00000001
!!
!Weapon 3 Codes:
+Weight-Light
%Credits: Code Master>GMO
$004DF092 00000000
+Have Evolution Attack Ability
%Credits: Code Master>GMO
$004DF093 00000001
!!
!Weapon 4 Codes:
+Weight-Light
%Credits: Code Master>GMO
$004DF0A2 00000000
+Have Evolution Attack Ability
%Credits: Code Master>GMO
$004DF0A3 00000001
!!
!Cao Ren Codes:
+Max Life
%Credits: Code Master>GMO
$104DEF56 00000190
+Max Musou
%Credits: Code Master>GMO
$104DEF58 000000C8
+Max Attack
%Credits: Code Master>GMO
$004DEF5A 000000C8
+Max Defense
%Credits: Code Master>GMO
$004DEF5B 000000C8
+Max Points
%Credits: Code Master>GMO
$104DEF5C 0000EA60
+Max K.O. Count
%Credits: Code Master>GMO
$204DEFA8 05F5E0FF
!!
!Weapon 1 Codes:
+Weight-Light
%Credits: Code Master>GMO
$004DEF6A 00000000
+Have Evolution Attack Ability
%Credits: Code Master>GMO
$004DEF6B 00000001
!!
!Max Attribute Codes:
+Slot 1
%Credits: Code Master>GMO
$004DEF6D 00000013
+Slot 2
%Credits: Code Master>GMO
$004DEF6F 00000013
+Slot 3
%Credits: Code Master>GMO
$004DEF71 00000013
+Slot 4
%Credits: Code Master>GMO
$004DEF73 00000013
+Slot 5
%Credits: Code Master>GMO
$004DEF75 00000013
+Slot 1
%Credits: Code Master>GMO
$004DEF7D 00000013
+Slot 2
%Credits: Code Master>GMO
$004DEF7F 00000013
+Slot 3
%Credits: Code Master>GMO
$004DEF81 00000013
+Slot 4
%Credits: Code Master>GMO
$004DEF83 00000013
+Slot 5
%Credits: Code Master>GMO
$004DEF85 00000013
+Slot 1
%Credits: Code Master>GMO
$004DEF8D 00000013
+Slot 2
%Credits: Code Master>GMO
$004DEF8F 00000013
+Slot 3
%Credits: Code Master>GMO
$004DEF91 00000013
+Slot 4
%Credits: Code Master>GMO
$004DEF93 00000013
+Slot 5
%Credits: Code Master>GMO
$004DEF95 00000013
+Slot 1
%Credits: Code Master>GMO
$004DEF9D 00000013
+Slot 2
%Credits: Code Master>GMO
$004DEF9F 00000013
+Slot 3
%Credits: Code Master>GMO
$004DEFA1 00000013
+Slot 4
%Credits: Code Master>GMO
$004DEFA3 00000013
+Slot 5
%Credits: Code Master>GMO
$004DEFA5 00000013
!!
!Max Attribute Modifier-Slot 1 Codes:
+Nothing
%Credits: Code Master>GMO
$104DEF6C 00000020
+Life +20
%Credits: Code Master>GMO
$104DEF6C 00001300
+Musou +20
%Credits: Code Master>GMO
$104DEF6C 00001301
+Atk +20
%Credits: Code Master>GMO
$104DEF6C 00001302
+Def +20
%Credits: Code Master>GMO
$104DEF6C 00001303
+Spd +20
%Credits: Code Master>GMO
$104DEF6C 00001304
+Bow +20
%Credits: Code Master>GMO
$104DEF6C 00001305
+Horse +20
%Credits: Code Master>GMO
$104DEF6C 00001306
+Luck +20
%Credits: Code Master>GMO
$104DEF6C 00001307
+Fill +20
%Credits: Code Master>GMO
$104DEF6C 00001308
+Charge +20
%Credits: Code Master>GMO
$104DEF6C 00001309
+Nothing
%Credits: Code Master>GMO
$104DEF7C 00000020
+Life +20
%Credits: Code Master>GMO
$104DEF7C 00001300
+Musou +20
%Credits: Code Master>GMO
$104DEF7C 00001301
+Atk +20
%Credits: Code Master>GMO
$104DEF7C 00001302
+Def +20
%Credits: Code Master>GMO
$104DEF7C 00001303
+Spd +20
%Credits: Code Master>GMO
$104DEF7C 00001304
+Bow +20
%Credits: Code Master>GMO
$104DEF7C 00001305
+Horse +20
%Credits: Code Master>GMO
$104DEF7C 00001306
+Luck +20
%Credits: Code Master>GMO
$104DEF7C 00001307
+Fill +20
%Credits: Code Master>GMO
$104DEF7C 00001308
+Charge +20
%Credits: Code Master>GMO
$104DEF7C 00001309
+Nothing
%Credits: Code Master>GMO
$104DEF8C 00000020
+Life +20
%Credits: Code Master>GMO
$104DEF8C 00001300
+Musou +20
%Credits: Code Master>GMO
$104DEF8C 00001301
+Atk +20
%Credits: Code Master>GMO
$104DEF8C 00001302
+Def +20
%Credits: Code Master>GMO
$104DEF8C 00001303
+Spd +20
%Credits: Code Master>GMO
$104DEF8C 00001304
+Bow +20
%Credits: Code Master>GMO
$104DEF8C 00001305
+Horse +20
%Credits: Code Master>GMO
$104DEF8C 00001306
+Luck +20
%Credits: Code Master>GMO
$104DEF8C 00001307
+Fill +20
%Credits: Code Master>GMO
$104DEF8C 00001308
+Charge +20
%Credits: Code Master>GMO
$104DEF8C 00001309
+Nothing
%Credits: Code Master>GMO
$104DEF9C 00000020
+Life +20
%Credits: Code Master>GMO
$104DEF9C 00001300
+Musou +20
%Credits: Code Master>GMO
$104DEF9C 00001301
+Atk +20
%Credits: Code Master>GMO
$104DEF9C 00001302
+Def +20
%Credits: Code Master>GMO
$104DEF9C 00001303
+Spd +20
%Credits: Code Master>GMO
$104DEF9C 00001304
+Bow +20
%Credits: Code Master>GMO
$104DEF9C 00001305
+Horse +20
%Credits: Code Master>GMO
$104DEF9C 00001306
+Luck +20
%Credits: Code Master>GMO
$104DEF9C 00001307
+Fill +20
%Credits: Code Master>GMO
$104DEF9C 00001308
+Charge +20
%Credits: Code Master>GMO
$104DEF9C 00001309
!!
!Max Attribute Modifier-Slot 2 Codes:
+Nothing
%Credits: Code Master>GMO
$104DEF6E 00000020
+Life +20
%Credits: Code Master>GMO
$104DEF6E 00001300
+Musou +20
%Credits: Code Master>GMO
$104DEF6E 00001301
+Atk +20
%Credits: Code Master>GMO
$104DEF6E 00001302
+Def +20
%Credits: Code Master>GMO
$104DEF6E 00001303
+Spd +20
%Credits: Code Master>GMO
$104DEF6E 00001304
+Bow +20
%Credits: Code Master>GMO
$104DEF6E 00001305
+Horse +20
%Credits: Code Master>GMO
$104DEF6E 00001306
+Luck +20
%Credits: Code Master>GMO
$104DEF6E 00001307
+Fill +20
%Credits: Code Master>GMO
$104DEF6E 00001308
+Charge +20
%Credits: Code Master>GMO
$104DEF6E 00001309
+Nothing
%Credits: Code Master>GMO
$104DEF7E 00000020
+Life +20
%Credits: Code Master>GMO
$104DEF7E 00001300
+Musou +20
%Credits: Code Master>GMO
$104DEF7E 00001301
+Atk +20
%Credits: Code Master>GMO
$104DEF7E 00001302
+Def +20
%Credits: Code Master>GMO
$104DEF7E 00001303
+Spd +20
%Credits: Code Master>GMO
$104DEF7E 00001304
+Bow +20
%Credits: Code Master>GMO
$104DEF7E 00001305
+Horse +20
%Credits: Code Master>GMO
$104DEF7E 00001306
+Luck +20
%Credits: Code Master>GMO
$104DEF7E 00001307
+Fill +20
%Credits: Code Master>GMO
$104DEF7E 00001308
+Charge +20
%Credits: Code Master>GMO
$104DEF7E 00001309
+Nothing
%Credits: Code Master>GMO
$104DEF8E 00000020
+Life +20
%Credits: Code Master>GMO
$104DEF8E 00001300
+Musou +20
%Credits: Code Master>GMO
$104DEF8E 00001301
+Atk +20
%Credits: Code Master>GMO
$104DEF8E 00001302
+Def +20
%Credits: Code Master>GMO
$104DEF8E 00001303
+Spd +20
%Credits: Code Master>GMO
$104DEF8E 00001304
+Bow +20
%Credits: Code Master>GMO
$104DEF8E 00001305
+Horse +20
%Credits: Code Master>GMO
$104DEF8E 00001306
+Luck +20
%Credits: Code Master>GMO
$104DEF8E 00001307
+Fill +20
%Credits: Code Master>GMO
$104DEF8E 00001308
+Charge +20
%Credits: Code Master>GMO
$104DEF8E 00001309
+Nothing
%Credits: Code Master>GMO
$104DEF9E 00000020
+Life +20
%Credits: Code Master>GMO
$104DEF9E 00001300
+Musou +20
%Credits: Code Master>GMO
$104DEF9E 00001301
+Atk +20
%Credits: Code Master>GMO
$104DEF9E 00001302
+Def +20
%Credits: Code Master>GMO
$104DEF9E 00001303
+Spd +20
%Credits: Code Master>GMO
$104DEF9E 00001304
+Bow +20
%Credits: Code Master>GMO
$104DEF9E 00001305
+Horse +20
%Credits: Code Master>GMO
$104DEF9E 00001306
+Luck +20
%Credits: Code Master>GMO
$104DEF9E 00001307
+Fill +20
%Credits: Code Master>GMO
$104DEF9E 00001308
+Charge +20
%Credits: Code Master>GMO
$104DEF9E 00001309
!!
!Max Attribute Modifier-Slot 3 Codes:
+Nothing
%Credits: Code Master>GMO
$104DEF70 00000020
+Life +20
%Credits: Code Master>GMO
$104DEF70 00001300
+Musou +20
%Credits: Code Master>GMO
$104DEF70 00001301
+Atk +20
%Credits: Code Master>GMO
$104DEF70 00001302
+Def +20
%Credits: Code Master>GMO
$104DEF70 00001303
+Spd +20
%Credits: Code Master>GMO
$104DEF70 00001304
+Bow +20
%Credits: Code Master>GMO
$104DEF70 00001305
+Horse +20
%Credits: Code Master>GMO
$104DEF70 00001306
+Luck +20
%Credits: Code Master>GMO
$104DEF70 00001307
+Fill +20
%Credits: Code Master>GMO
$104DEF70 00001308
+Charge +20
%Credits: Code Master>GMO
$104DEF70 00001309
+Nothing
%Credits: Code Master>GMO
$104DEF80 00000020
+Life +20
%Credits: Code Master>GMO
$104DEF80 00001300
+Musou +20
%Credits: Code Master>GMO
$104DEF80 00001301
+Atk +20
%Credits: Code Master>GMO
$104DEF80 00001302
+Def +20
%Credits: Code Master>GMO
$104DEF80 00001303
+Spd +20
%Credits: Code Master>GMO
$104DEF80 00001304
+Bow +20
%Credits: Code Master>GMO
$104DEF80 00001305
+Horse +20
%Credits: Code Master>GMO
$104DEF80 00001306
+Luck +20
%Credits: Code Master>GMO
$104DEF80 00001307
+Fill +20
%Credits: Code Master>GMO
$104DEF80 00001308
+Charge +20
%Credits: Code Master>GMO
$104DEF80 00001309
+Nothing
%Credits: Code Master>GMO
$104DEF90 00000020
+Life +20
%Credits: Code Master>GMO
$104DEF90 00001300
+Musou +20
%Credits: Code Master>GMO
$104DEF90 00001301
+Atk +20
%Credits: Code Master>GMO
$104DEF90 00001302
+Def +20
%Credits: Code Master>GMO
$104DEF90 00001303
+Spd +20
%Credits: Code Master>GMO
$104DEF90 00001304
+Bow +20
%Credits: Code Master>GMO
$104DEF90 00001305
+Horse +20
%Credits: Code Master>GMO
$104DEF90 00001306
+Luck +20
%Credits: Code Master>GMO
$104DEF90 00001307
+Fill +20
%Credits: Code Master>GMO
$104DEF90 00001308
+Charge +20
%Credits: Code Master>GMO
$104DEF90 00001309
+Nothing
%Credits: Code Master>GMO
$104DEFA0 00000020
+Life +20
%Credits: Code Master>GMO
$104DEFA0 00001300
+Musou +20
%Credits: Code Master>GMO
$104DEFA0 00001301
+Atk +20
%Credits: Code Master>GMO
$104DEFA0 00001302
+Def +20
%Credits: Code Master>GMO
$104DEFA0 00001303
+Spd +20
%Credits: Code Master>GMO
$104DEFA0 00001304
+Bow +20
%Credits: Code Master>GMO
$104DEFA0 00001305
+Horse +20
%Credits: Code Master>GMO
$104DEFA0 00001306
+Luck +20
%Credits: Code Master>GMO
$104DEFA0 00001307
+Fill +20
%Credits: Code Master>GMO
$104DEFA0 00001308
+Charge +20
%Credits: Code Master>GMO
$104DEFA0 00001309
!!
!Max Attribute Modifier-Slot 4 Codes:
+Nothing
%Credits: Code Master>GMO
$104DEF72 00000020
+Life +20
%Credits: Code Master>GMO
$104DEF72 00001300
+Musou +20
%Credits: Code Master>GMO
$104DEF72 00001301
+Atk +20
%Credits: Code Master>GMO
$104DEF72 00001302
+Def +20
%Credits: Code Master>GMO
$104DEF72 00001303
+Spd +20
%Credits: Code Master>GMO
$104DEF72 00001304
+Bow +20
%Credits: Code Master>GMO
$104DEF72 00001305
+Horse +20
%Credits: Code Master>GMO
$104DEF72 00001306
+Luck +20
%Credits: Code Master>GMO
$104DEF72 00001307
+Fill +20
%Credits: Code Master>GMO
$104DEF72 00001308
+Charge +20
%Credits: Code Master>GMO
$104DEF72 00001309
+Nothing
%Credits: Code Master>GMO
$104DEF82 00000020
+Life +20
%Credits: Code Master>GMO
$104DEF82 00001300
+Musou +20
%Credits: Code Master>GMO
$104DEF82 00001301
+Atk +20
%Credits: Code Master>GMO
$104DEF82 00001302
+Def +20
%Credits: Code Master>GMO
$104DEF82 00001303
+Spd +20
%Credits: Code Master>GMO
$104DEF82 00001304
+Bow +20
%Credits: Code Master>GMO
$104DEF82 00001305
+Horse +20
%Credits: Code Master>GMO
$104DEF82 00001306
+Luck +20
%Credits: Code Master>GMO
$104DEF82 00001307
+Fill +20
%Credits: Code Master>GMO
$104DEF82 00001308
+Charge +20
%Credits: Code Master>GMO
$104DEF82 00001309
+Nothing
%Credits: Code Master>GMO
$104DEF92 00000020
+Life +20
%Credits: Code Master>GMO
$104DEF92 00001300
+Musou +20
%Credits: Code Master>GMO
$104DEF92 00001301
+Atk +20
%Credits: Code Master>GMO
$104DEF92 00001302
+Def +20
%Credits: Code Master>GMO
$104DEF92 00001303
+Spd +20
%Credits: Code Master>GMO
$104DEF92 00001304
+Bow +20
%Credits: Code Master>GMO
$104DEF92 00001305
+Horse +20
%Credits: Code Master>GMO
$104DEF92 00001306
+Luck +20
%Credits: Code Master>GMO
$104DEF92 00001307
+Fill +20
%Credits: Code Master>GMO
$104DEF92 00001308
+Charge +20
%Credits: Code Master>GMO
$104DEF92 00001309
+Nothing
%Credits: Code Master>GMO
$104DEFA2 00000020
+Life +20
%Credits: Code Master>GMO
$104DEFA2 00001300
+Musou +20
%Credits: Code Master>GMO
$104DEFA2 00001301
+Atk +20
%Credits: Code Master>GMO
$104DEFA2 00001302
+Def +20
%Credits: Code Master>GMO
$104DEFA2 00001303
+Spd +20
%Credits: Code Master>GMO
$104DEFA2 00001304
+Bow +20
%Credits: Code Master>GMO
$104DEFA2 00001305
+Horse +20
%Credits: Code Master>GMO
$104DEFA2 00001306
+Luck +20
%Credits: Code Master>GMO
$104DEFA2 00001307
+Fill +20
%Credits: Code Master>GMO
$104DEFA2 00001308
+Charge +20
%Credits: Code Master>GMO
$104DEFA2 00001309
!!
!Max Attribute Modifier-Slot 5 Codes:
+Nothing
%Credits: Code Master>GMO
$104DEF74 00000020
+Life +20
%Credits: Code Master>GMO
$104DEF74 00001300
+Musou +20
%Credits: Code Master>GMO
$104DEF74 00001301
+Atk +20
%Credits: Code Master>GMO
$104DEF74 00001302
+Def +20
%Credits: Code Master>GMO
$104DEF74 00001303
+Spd +20
%Credits: Code Master>GMO
$104DEF74 00001304
+Bow +20
%Credits: Code Master>GMO
$104DEF74 00001305
+Horse +20
%Credits: Code Master>GMO
$104DEF74 00001306
+Luck +20
%Credits: Code Master>GMO
$104DEF74 00001307
+Fill +20
%Credits: Code Master>GMO
$104DEF74 00001308
+Charge +20
%Credits: Code Master>GMO
$104DEF74 00001309
+Nothing
%Credits: Code Master>GMO
$104DEF84 00000020
+Life +20
%Credits: Code Master>GMO
$104DEF84 00001300
+Musou +20
%Credits: Code Master>GMO
$104DEF84 00001301
+Atk +20
%Credits: Code Master>GMO
$104DEF84 00001302
+Def +20
%Credits: Code Master>GMO
$104DEF84 00001303
+Spd +20
%Credits: Code Master>GMO
$104DEF84 00001304
+Bow +20
%Credits: Code Master>GMO
$104DEF84 00001305
+Horse +20
%Credits: Code Master>GMO
$104DEF84 00001306
+Luck +20
%Credits: Code Master>GMO
$104DEF84 00001307
+Fill +20
%Credits: Code Master>GMO
$104DEF84 00001308
+Charge +20
%Credits: Code Master>GMO
$104DEF84 00001309
+Nothing
%Credits: Code Master>GMO
$104DEF94 00000020
+Life +20
%Credits: Code Master>GMO
$104DEF94 00001300
+Musou +20
%Credits: Code Master>GMO
$104DEF94 00001301
+Atk +20
%Credits: Code Master>GMO
$104DEF94 00001302
+Def +20
%Credits: Code Master>GMO
$104DEF94 00001303
+Spd +20
%Credits: Code Master>GMO
$104DEF94 00001304
+Bow +20
%Credits: Code Master>GMO
$104DEF94 00001305
+Horse +20
%Credits: Code Master>GMO
$104DEF94 00001306
+Luck +20
%Credits: Code Master>GMO
$104DEF94 00001307
+Fill +20
%Credits: Code Master>GMO
$104DEF94 00001308
+Charge +20
%Credits: Code Master>GMO
$104DEF94 00001309
+Nothing
%Credits: Code Master>GMO
$104DEFA4 00000020
+Life +20
%Credits: Code Master>GMO
$104DEFA4 00001300
+Musou +20
%Credits: Code Master>GMO
$104DEFA4 00001301
+Atk +20
%Credits: Code Master>GMO
$104DEFA4 00001302
+Def +20
%Credits: Code Master>GMO
$104DEFA4 00001303
+Spd +20
%Credits: Code Master>GMO
$104DEFA4 00001304
+Bow +20
%Credits: Code Master>GMO
$104DEFA4 00001305
+Horse +20
%Credits: Code Master>GMO
$104DEFA4 00001306
+Luck +20
%Credits: Code Master>GMO
$104DEFA4 00001307
+Fill +20
%Credits: Code Master>GMO
$104DEFA4 00001308
+Charge +20
%Credits: Code Master>GMO
$104DEFA4 00001309
!!
!Weapon 2 Codes:
+Weight-Light
%Credits: Code Master>GMO
$004DEF7A 00000000
+Have Evolution Attack Ability
%Credits: Code Master>GMO
$004DEF7B 00000001
!!
!Weapon 3 Codes:
+Weight-Light
%Credits: Code Master>GMO
$004DEF8A 00000000
+Have Evolution Attack Ability
%Credits: Code Master>GMO
$004DEF8B 00000001
!!
!Weapon 4 Codes:
+Weight-Light
%Credits: Code Master>GMO
$004DEF9A 00000000
+Have Evolution Attack Ability
%Credits: Code Master>GMO
$004DEF9B 00000001
!!
!Da Qiao Codes:
+Max Life
%Credits: Code Master>GMO
$104DEEA6 00000190
+Max Musou
%Credits: Code Master>GMO
$104DEEA8 000000C8
+Max Attack
%Credits: Code Master>GMO
$004DEEAA 000000C8
+Max Defense
%Credits: Code Master>GMO
$004DEEAB 000000C8
+Max Points
%Credits: Code Master>GMO
$104DEEAC 0000EA60
+Max K.O. Count
%Credits: Code Master>GMO
$204DEEF8 05F5E0FF
!!
!Weapon 1 Codes:
+Weight-Light
%Credits: Code Master>GMO
$004DEEBA 00000000
+Have Evolution Attack Ability
%Credits: Code Master>GMO
$004DEEBB 00000001
!!
!Max Attribute Codes:
+Slot 1
%Credits: Code Master>GMO
$004DEEBD 00000013
+Slot 2
%Credits: Code Master>GMO
$004DEEBF 00000013
+Slot 3
%Credits: Code Master>GMO
$004DEEC1 00000013
+Slot 4
%Credits: Code Master>GMO
$004DEEC3 00000013
+Slot 5
%Credits: Code Master>GMO
$004DEEC5 00000013
+Slot 1
%Credits: Code Master>GMO
$004DEECD 00000013
+Slot 2
%Credits: Code Master>GMO
$004DEECF 00000013
+Slot 3
%Credits: Code Master>GMO
$004DEED1 00000013
+Slot 4
%Credits: Code Master>GMO
$004DEED3 00000013
+Slot 5
%Credits: Code Master>GMO
$004DEED5 00000013
+Slot 1
%Credits: Code Master>GMO
$004DEEDD 00000013
+Slot 2
%Credits: Code Master>GMO
$004DEEDF 00000013
+Slot 3
%Credits: Code Master>GMO
$004DEEE1 00000013
+Slot 4
%Credits: Code Master>GMO
$004DEEE3 00000013
+Slot 5
%Credits: Code Master>GMO
$004DEEE5 00000013
+Slot 1
%Credits: Code Master>GMO
$004DEEED 00000013
+Slot 2
%Credits: Code Master>GMO
$004DEEEF 00000013
+Slot 3
%Credits: Code Master>GMO
$004DEEF1 00000013
+Slot 4
%Credits: Code Master>GMO
$004DEEF3 00000013
+Slot 5
%Credits: Code Master>GMO
$004DEEF5 00000013
!!
!Max Attribute Modifier-Slot 1 Codes:
+Nothing
%Credits: Code Master>GMO
$104DEEBC 00000020
+Life +20
%Credits: Code Master>GMO
$104DEEBC 00001300
+Musou +20
%Credits: Code Master>GMO
$104DEEBC 00001301
+Atk +20
%Credits: Code Master>GMO
$104DEEBC 00001302
+Def +20
%Credits: Code Master>GMO
$104DEEBC 00001303
