^1 = HASH: 470FDAAD
^3 = NAME: Dynasty Tactics
^2 = GameID: SLUS_204.68
!Masters:
+Code Breaker Version 1-5Enable Code (Must Be On)
%Credits: Code Master
$F0100008 001147B7
$109F7672 0000270F
+Low Troops
%Credits: Code Master
$D09F7672 00300001
$109F7672 00000001
+Max STR
%Credits: Code Master
$009F7690 000000FF
+No STR
%Credits: Code Master
$009F7690 00000000
+Max INT
%Credits: Code Master
$009F7691 000000FF
+No INT
%Credits: Code Master
$009F7691 00000000
+Max LEA
%Credits: Code Master
$009F7692 000000FF
+No LEA
%Credits: Code Master
$009F7692 00000000
+Type Modifier
%Credits: Code Master
$009F7699 000000??
+Quick EXP Gain
%Credits: Code Master
$D09F769C 00200063
$109F769C 00000063
+Never Gain EXP
%Credits: Code Master
$109F769C 00000000
+Item Modifier
%Credits: Code Master
$009F76A3 000000??
!!
!Hao Zhao Codes:
+Max Deeds
%Credits: Code Master
$109F76AC 0000270F
+No Deeds
%Credits: Code Master
$109F76AC 00000000
+Max Troops
%Credits: Code Master
$109F76AE 0000270F
+Low Troops
%Credits: Code Master
$D09F76AE 00300001
$109F76AE 00000001
+Max STR
%Credits: Code Master
$009F76CC 000000FF
+No STR
%Credits: Code Master
$009F76CC 00000000
+Max INT
%Credits: Code Master
$009F76CD 000000FF
+No INT
%Credits: Code Master
$009F76CD 00000000
+Max LEA
%Credits: Code Master
$009F76CE 000000FF
+No LEA
%Credits: Code Master
$009F76CE 00000000
+Type Modifier
%Credits: Code Master
$009F76D5 000000??
+Quick EXP Gain
%Credits: Code Master
$D09F76D8 00200063
$109F76D8 00000063
+Never Gain EXP
%Credits: Code Master
$109F76D8 00000000
+Item Modifier
%Credits: Code Master
$009F76DF 000000??
!!
!Yue Jin Codes:
+Max Deeds
%Credits: Code Master
$109F76E8 0000270F
+No Deeds
%Credits: Code Master
$109F76E8 00000000
+Max Troops
%Credits: Code Master
$109F76EA 0000270F
+Low Troops
%Credits: Code Master
$D09F76EA 00300001
$109F76EA 00000001
+Max STR
%Credits: Code Master
$009F7708 000000FF
+No STR
%Credits: Code Master
$009F7708 00000000
+Max INT
%Credits: Code Master
$009F7709 000000FF
+No INT
%Credits: Code Master
$009F7709 00000000
+Max LEA
%Credits: Code Master
$009F770A 000000FF
+No LEA
%Credits: Code Master
$009F770A 00000000
+Type Modifier
%Credits: Code Master
$009F7711 000000??
+Quick EXP Gain
%Credits: Code Master
$D09F7714 00200063
$109F7714 00000063
+Never Gain EXP
%Credits: Code Master
$109F7714 00000000
+Item Modifier
%Credits: Code Master
$009F771B 000000??
!!
!Guo Tu Codes:
+Max Deeds
%Credits: Code Master
$109F7724 0000270F
+No Deeds
%Credits: Code Master
$109F7724 00000000
+Max Troops
%Credits: Code Master
$109F7726 0000270F
+Low Troops
%Credits: Code Master
$D09F7726 00300001
$109F7726 00000001
+Max STR
%Credits: Code Master
$009F7744 000000FF
+No STR
%Credits: Code Master
$009F7744 00000000
+Max INT
%Credits: Code Master
$009F7745 000000FF
+No INT
%Credits: Code Master
$009F7745 00000000
+Max LEA
%Credits: Code Master
$009F7746 000000FF
+No LEA
%Credits: Code Master
$009F7746 00000000
+Type Modifier
%Credits: Code Master
$009F774D 000000??
+Quick EXP Gain
%Credits: Code Master
$D09F7750 00200063
$109F7750 00000063
+Never Gain EXP
%Credits: Code Master
$109F7750 00000000
+Item Modifier
%Credits: Code Master
$009F7757 000000??
!!
!Tactic Modifier Codes:
+Slot 1
%Credits: Code Master
$009F7747 000000??
+Slot 2
%Credits: Code Master
$009F7748 000000??
+Slot 3
%Credits: Code Master
$009F7749 000000??
+Slot 4
%Credits: Code Master
$009F774A 000000??
+Slot 5
%Credits: Code Master
$009F774B 000000??
+Slot 6
%Credits: Code Master
$009F774C 000000??
+Slot 1
%Credits: Code Master
$009F7783 000000??
+Slot 2
%Credits: Code Master
$009F7784 000000??
+Slot 3
%Credits: Code Master
$009F7785 000000??
+Slot 4
%Credits: Code Master
$009F7786 000000??
+Slot 5
%Credits: Code Master
$009F7787 000000??
+Slot 6
%Credits: Code Master
$009F7788 000000??
+Slot 1
%Credits: Code Master
$009F77BF 000000??
+Slot 2
%Credits: Code Master
$009F77C0 000000??
+Slot 3
%Credits: Code Master
$009F77C1 000000??
+Slot 4
%Credits: Code Master
$009F77C2 000000??
+Slot 5
%Credits: Code Master
$009F77C3 000000??
+Slot 6
%Credits: Code Master
$009F77C4 000000??
+Slot 1
%Credits: Code Master
$009F77FB 000000??
+Slot 2
%Credits: Code Master
$009F77FC 000000??
+Slot 3
%Credits: Code Master
$009F77FD 000000??
+Slot 4
%Credits: Code Master
$009F77FE 000000??
+Slot 5
%Credits: Code Master
$009F77FF 000000??
+Slot 6
%Credits: Code Master
$009F7800 000000??
+Slot 1
%Credits: Code Master
$009F7837 000000??
+Slot 2
%Credits: Code Master
$009F7838 000000??
+Slot 3
%Credits: Code Master
$009F7839 000000??
+Slot 4
%Credits: Code Master
$009F783A 000000??
+Slot 5
%Credits: Code Master
$009F783B 000000??
+Slot 6
%Credits: Code Master
$009F783C 000000??
!!
!Guo Huai Codes:
+Max Deeds
%Credits: Code Master
$109F7760 0000270F
+No Deeds
%Credits: Code Master
$109F7760 00000000
+Max Troops
%Credits: Code Master
$109F7762 0000270F
+Low Troops
%Credits: Code Master
$D09F7762 00300001
$109F7762 00000001
+Max STR
%Credits: Code Master
$009F7780 000000FF
+No STR
%Credits: Code Master
$009F7780 00000000
+Max INT
%Credits: Code Master
$009F7781 000000FF
+No INT
%Credits: Code Master
$009F7781 00000000
+Max LEA
%Credits: Code Master
$009F7782 000000FF
+No LEA
%Credits: Code Master
$009F7782 00000000
+Type Modifier
%Credits: Code Master
$009F7789 000000??
+Quick EXP Gain
%Credits: Code Master
$D09F778C 00200063
$109F778C 00000063
+Never Gain EXP
%Credits: Code Master
$109F778C 00000000
+Item Modifier
%Credits: Code Master
$009F7793 000000??
!!
!Xiahou Yuan Codes:
+Max Deeds
%Credits: Code Master
$109F779C 0000270F
+No Deeds
%Credits: Code Master
$109F779C 00000000
+Max Troops
%Credits: Code Master
$109F779E 0000270F
+Low Troops
%Credits: Code Master
$D09F779E 00300001
$109F779E 00000001
+Max STR
%Credits: Code Master
$009F77BC 000000FF
+No STR
%Credits: Code Master
$009F77BC 00000000
+Max INT
%Credits: Code Master
$009F77BD 000000FF
+No INT
%Credits: Code Master
$009F77BD 00000000
+Max LEA
%Credits: Code Master
$009F77BE 000000FF
+No LEA
%Credits: Code Master
$009F77BE 00000000
+Type Modifier
%Credits: Code Master
$009F77C5 000000??
+Quick EXP Gain
%Credits: Code Master
$D09F77C8 00200063
$109F77C8 00000063
+Never Gain EXP
%Credits: Code Master
$109F77C8 00000000
+Item Modifier
%Credits: Code Master
$009F77CF 000000??
!!
!Xiahou Dun Codes:
+Max Deeds
%Credits: Code Master
$109F77D8 0000270F
+No Deeds
%Credits: Code Master
$109F77D8 00000000
+Max Troops
%Credits: Code Master
$109F77DA 0000270F
+Low Troops
%Credits: Code Master
$D09F77DA 00300001
$109F77DA 00000001
+Max STR
%Credits: Code Master
$009F77F8 000000FF
+No STR
%Credits: Code Master
$009F77F8 00000000
+Max INT
%Credits: Code Master
$009F77F9 000000FF
+No INT
%Credits: Code Master
$009F77F9 00000000
+Max LEA
%Credits: Code Master
$009F77FA 000000FF
+No LEA
%Credits: Code Master
$009F77FA 00000000
+Type Modifier
%Credits: Code Master
$009F7801 000000??
+Quick EXP Gain
%Credits: Code Master
$D09F7804 00200063
$109F7804 00000063
+Never Gain EXP
%Credits: Code Master
$109F7804 00000000
+Item Modifier
%Credits: Code Master
$009F780B 000000??
!!
!Xiahou Ba Codes:
+Max Deeds
%Credits: Code Master
$109F7814 0000270F
+No Deeds
%Credits: Code Master
$109F7814 00000000
+Max Troops
%Credits: Code Master
$109F7816 0000270F
+Low Troops
%Credits: Code Master
$D09F7816 00300001
$109F7816 00000001
+Max STR
%Credits: Code Master
$009F7834 000000FF
+No STR
%Credits: Code Master
$009F7834 00000000
+Max INT
%Credits: Code Master
$009F7835 000000FF
+No INT
%Credits: Code Master
$009F7835 00000000
+Max LEA
%Credits: Code Master
$009F7836 000000FF
+No LEA
%Credits: Code Master
$009F7836 00000000
+Type Modifier
%Credits: Code Master
$009F783D 000000??
+Quick EXP Gain
%Credits: Code Master
$D09F7840 00200063
$109F7840 00000063
+Never Gain EXP
%Credits: Code Master
$109F7840 00000000
+Item Modifier
%Credits: Code Master
$009F7847 000000??
!!
!Guan Yu Codes:
+Max Deeds
%Credits: Code Master
$109F7850 0000270F
+No Deeds
%Credits: Code Master
$109F7850 00000000
+Max Troops
%Credits: Code Master
$109F7852 0000270F
+Low Troops
%Credits: Code Master
$D09F7852 00300001
$109F7852 00000001
+Max STR
%Credits: Code Master
$009F7870 000000FF
+No STR
%Credits: Code Master
$009F7870 00000000
+Max INT
%Credits: Code Master
$009F7871 000000FF
+No INT
%Credits: Code Master
$009F7871 00000000
+Max LEA
%Credits: Code Master
$009F7872 000000FF
+No LEA
%Credits: Code Master
$009F7872 00000000
+Type Modifier
%Credits: Code Master
$009F7879 000000??
+Quick EXP Gain
%Credits: Code Master
$D09F787C 00200063
$109F787C 00000063
+Never Gain EXP
%Credits: Code Master
$109F787C 00000000
+Item Modifier
%Credits: Code Master
$009F7883 000000??
!!
!Tactic Modifier Codes:
+Slot 1
%Credits: Code Master
$009F7873 000000??
+Slot 2
%Credits: Code Master
$009F7874 000000??
+Slot 3
%Credits: Code Master
$009F7875 000000??
+Slot 4
%Credits: Code Master
$009F7876 000000??
+Slot 5
%Credits: Code Master
$009F7877 000000??
+Slot 6
%Credits: Code Master
$009F7878 000000??
+Slot 1
%Credits: Code Master
$009F78AF 000000??
+Slot 2
%Credits: Code Master
$009F78B0 000000??
+Slot 3
%Credits: Code Master
$009F78B1 000000??
+Slot 4
%Credits: Code Master
$009F78B2 000000??
+Slot 5
%Credits: Code Master
$009F78B3 000000??
+Slot 6
%Credits: Code Master
$009F78B4 000000??
+Slot 1
%Credits: Code Master
$009F78EB 000000??
+Slot 2
%Credits: Code Master
$009F78EC 000000??
+Slot 3
%Credits: Code Master
$009F78ED 000000??
+Slot 4
%Credits: Code Master
$009F78EE 000000??
+Slot 5
%Credits: Code Master
$009F78EF 000000??
+Slot 6
%Credits: Code Master
$009F78F0 000000??
+Slot 1
%Credits: Code Master
$009F7927 000000??
+Slot 2
%Credits: Code Master
$009F7928 000000??
+Slot 3
%Credits: Code Master
$009F7929 000000??
+Slot 4
%Credits: Code Master
$009F792A 000000??
+Slot 5
%Credits: Code Master
$009F792B 000000??
+Slot 6
%Credits: Code Master
$009F792C 000000??
+Slot 1
%Credits: Code Master
$009F7963 000000??
+Slot 2
%Credits: Code Master
$009F7964 000000??
+Slot 3
%Credits: Code Master
$009F7965 000000??
+Slot 4
%Credits: Code Master
$009F7966 000000??
+Slot 5
%Credits: Code Master
$009F7967 000000??
+Slot 6
%Credits: Code Master
$009F7968 000000??
!!
!Han Xuan Codes:
+Max Deeds
%Credits: Code Master
$109F788C 0000270F
+No Deeds
%Credits: Code Master
$109F788C 00000000
+Max Troops
%Credits: Code Master
$109F788E 0000270F
+Low Troops
%Credits: Code Master
$D09F788E 00300001
$109F788E 00000001
+Max STR
%Credits: Code Master
$009F78AC 000000FF
+No STR
%Credits: Code Master
$009F78AC 00000000
+Max INT
%Credits: Code Master
$009F78AD 000000FF
+No INT
%Credits: Code Master
$009F78AD 00000000
+Max LEA
%Credits: Code Master
$009F78AE 000000FF
+No LEA
%Credits: Code Master
$009F78AE 00000000
+Type Modifier
%Credits: Code Master
$009F78B5 000000??
+Quick EXP Gain
%Credits: Code Master
$D09F78B8 00200063
$109F78B8 00000063
+Never Gain EXP
%Credits: Code Master
$109F78B8 00000000
+Item Modifier
%Credits: Code Master
$009F78BF 000000??
!!
!Guan Xing Codes:
+Max Deeds
%Credits: Code Master
$109F78C8 0000270F
+No Deeds
%Credits: Code Master
$109F78C8 00000000
+Max Troops
%Credits: Code Master
$109F78CA 0000270F
+Low Troops
%Credits: Code Master
$D09F78CA 00300001
$109F78CA 00000001
+Max STR
%Credits: Code Master
$009F78E8 000000FF
+No STR
%Credits: Code Master
$009F78E8 00000000
+Max INT
%Credits: Code Master
$009F78E9 000000FF
+No INT
%Credits: Code Master
$009F78E9 00000000
+Max LEA
%Credits: Code Master
$009F78EA 000000FF
+No LEA
%Credits: Code Master
$009F78EA 00000000
+Type Modifier
%Credits: Code Master
$009F78F1 000000??
+Quick EXP Gain
%Credits: Code Master
$D09F78F4 00200063
$109F78F4 00000063
+Never Gain EXP
%Credits: Code Master
$109F78F4 00000000
+Item Modifier
%Credits: Code Master
$009F78FB 000000??
!!
!Han Hao Codes:
+Max Deeds
%Credits: Code Master
$109F7904 0000270F
+No Deeds
%Credits: Code Master
$109F7904 00000000
+Max Troops
%Credits: Code Master
$109F7906 0000270F
+Low Troops
%Credits: Code Master
$D09F7906 00300001
$109F7906 00000001
+Max STR
%Credits: Code Master
$009F7924 000000FF
+No STR
%Credits: Code Master
$009F7924 00000000
+Max INT
%Credits: Code Master
$009F7925 000000FF
+No INT
%Credits: Code Master
$009F7925 00000000
+Max LEA
%Credits: Code Master
$009F7926 000000FF
+No LEA
%Credits: Code Master
$009F7926 00000000
+Type Modifier
%Credits: Code Master
$009F792D 000000??
+Quick EXP Gain
%Credits: Code Master
$D09F7930 00200063
$109F7930 00000063
+Never Gain EXP
%Credits: Code Master
$109F7930 00000000
+Item Modifier
%Credits: Code Master
$009F7937 000000??
!!
!Guan Suo Codes:
+Max Deeds
%Credits: Code Master
$109F7940 0000270F
+No Deeds
%Credits: Code Master
$109F7940 00000000
+Max Troops
%Credits: Code Master
$109F7942 0000270F
+Low Troops
%Credits: Code Master
$D09F7942 00300001
$109F7942 00000001
+Max STR
%Credits: Code Master
$009F7960 000000FF
+No STR
%Credits: Code Master
$009F7960 00000000
+Max INT
%Credits: Code Master
$009F7961 000000FF
+No INT
%Credits: Code Master
$009F7961 00000000
+Max LEA
%Credits: Code Master
$009F7962 000000FF
+No LEA
%Credits: Code Master
$009F7962 00000000
+Type Modifier
%Credits: Code Master
$009F7969 000000??
+Quick EXP Gain
%Credits: Code Master
$D09F796C 00200063
$109F796C 00000063
+Never Gain EXP
%Credits: Code Master
$109F796C 00000000
+Item Modifier
%Credits: Code Master
$009F7973 000000??
!!
!Han Sui Codes:
+Max Deeds
%Credits: Code Master
$109F797C 0000270F
+No Deeds
%Credits: Code Master
$109F797C 00000000
+Max Troops
%Credits: Code Master
$109F797E 0000270F
+Low Troops
%Credits: Code Master
$D09F797E 00300001
$109F797E 00000001
+Max STR
%Credits: Code Master
$009F799C 000000FF
+No STR
%Credits: Code Master
$009F799C 00000000
+Max INT
%Credits: Code Master
$009F799D 000000FF
+No INT
%Credits: Code Master
$009F799D 00000000
+Max LEA
%Credits: Code Master
$009F799E 000000FF
+No LEA
%Credits: Code Master
$009F799E 00000000
+Type Modifier
%Credits: Code Master
$009F79A5 000000??
+Quick EXP Gain
%Credits: Code Master
$D09F79A8 00200063
$109F79A8 00000063
+Never Gain EXP
%Credits: Code Master
$109F79A8 00000000
+Item Modifier
%Credits: Code Master
$009F79AF 000000??
!!
!Tactic Modifier Codes:
+Slot 1
%Credits: Code Master
$009F799F 000000??
+Slot 2
%Credits: Code Master
$009F79A0 000000??
+Slot 3
%Credits: Code Master
$009F79A1 000000??
+Slot 4
%Credits: Code Master
$009F79A2 000000??
+Slot 5
%Credits: Code Master
$009F79A3 000000??
+Slot 6
%Credits: Code Master
$009F79A4 000000??
+Slot 1
%Credits: Code Master
$009F79DB 000000??
+Slot 2
%Credits: Code Master
$009F79DC 000000??
+Slot 3
%Credits: Code Master
$009F79DD 000000??
+Slot 4
%Credits: Code Master
$009F79DE 000000??
+Slot 5
%Credits: Code Master
$009F79DF 000000??
+Slot 6
%Credits: Code Master
$009F79E0 000000??
+Slot 1
%Credits: Code Master
$009F7A17 000000??
+Slot 2
%Credits: Code Master
$009F7A18 000000??
+Slot 3
%Credits: Code Master
$009F7A19 000000??
+Slot 4
%Credits: Code Master
$009F7A1A 000000??
+Slot 5
%Credits: Code Master
$009F7A1B 000000??
+Slot 6
%Credits: Code Master
$009F7A1C 000000??
+Slot 1
%Credits: Code Master
$009F7A53 000000??
+Slot 2
%Credits: Code Master
$009F7A54 000000??
+Slot 3
%Credits: Code Master
$009F7A55 000000??
+Slot 4
%Credits: Code Master
$009F7A56 000000??
+Slot 5
%Credits: Code Master
$009F7A57 000000??
+Slot 6
%Credits: Code Master
$009F7A58 000000??
+Slot 1
%Credits: Code Master
$009F7A8F 000000??
+Slot 2
%Credits: Code Master
$009F7A90 000000??
+Slot 3
%Credits: Code Master
$009F7A91 000000??
+Slot 4
%Credits: Code Master
$009F7A92 000000??
+Slot 5
%Credits: Code Master
$009F7A93 000000??
+Slot 6
%Credits: Code Master
$009F7A94 000000??
!!
!Han Song Codes:
+Max Deeds
%Credits: Code Master
$109F79B8 0000270F
+No Deeds
%Credits: Code Master
$109F79B8 00000000
+Max Troops
%Credits: Code Master
$109F79BA 0000270F
+Low Troops
%Credits: Code Master
$D09F79BA 00300001
$109F79BA 00000001
+Max STR
%Credits: Code Master
$009F79D8 000000FF
+No STR
%Credits: Code Master
$009F79D8 00000000
+Max INT
%Credits: Code Master
$009F79D9 000000FF
+No INT
%Credits: Code Master
$009F79D9 00000000
+Max LEA
%Credits: Code Master
$009F79DA 000000FF
+No LEA
%Credits: Code Master
$009F79DA 00000000
+Type Modifier
%Credits: Code Master
$009F79E1 000000??
+Quick EXP Gain
%Credits: Code Master
$D09F79E4 00200063
$109F79E4 00000063
+Never Gain EXP
%Credits: Code Master
$109F79E4 00000000
+Item Modifier
%Credits: Code Master
$009F79EB 000000??
!!
!Kan Ze Codes:
+Max Deeds
%Credits: Code Master
$109F79F4 0000270F
+No Deeds
%Credits: Code Master
$109F79F4 00000000
+Max Troops
%Credits: Code Master
$109F79F6 0000270F
+Low Troops
%Credits: Code Master
$D09F79F6 00300001
$109F79F6 00000001
+Max STR
%Credits: Code Master
$009F7A14 000000FF
+No STR
%Credits: Code Master
$009F7A14 00000000
+Max INT
%Credits: Code Master
$009F7A15 000000FF
+No INT
%Credits: Code Master
$009F7A15 00000000
+Max LEA
%Credits: Code Master
$009F7A16 000000FF
+No LEA
%Credits: Code Master
$009F7A16 00000000
+Type Modifier
%Credits: Code Master
$009F7A1D 000000??
+Quick EXP Gain
%Credits: Code Master
$D09F7A20 00200063
$109F7A20 00000063
+Never Gain EXP
%Credits: Code Master
$109F7A20 00000000
+Item Modifier
%Credits: Code Master
$009F7A27 000000??
!!
!Han Zhong Codes:
+Max Deeds
%Credits: Code Master
$109F7A30 0000270F
+No Deeds
%Credits: Code Master
$109F7A30 00000000
+Max Troops
%Credits: Code Master
$109F7A32 0000270F
+Low Troops
%Credits: Code Master
$D09F7A32 00300001
$109F7A32 00000001
+Max STR
%Credits: Code Master
$009F7A50 000000FF
+No STR
%Credits: Code Master
$009F7A50 00000000
+Max INT
%Credits: Code Master
$009F7A51 000000FF
+No INT
%Credits: Code Master
$009F7A51 00000000
+Max LEA
%Credits: Code Master
$009F7A52 000000FF
+No LEA
%Credits: Code Master
$009F7A52 00000000
+Type Modifier
%Credits: Code Master
$009F7A59 000000??
+Quick EXP Gain
%Credits: Code Master
$D09F7A5C 00200063
$109F7A5C 00000063
+Never Gain EXP
%Credits: Code Master
$109F7A5C 00000000
+Item Modifier
%Credits: Code Master
$009F7A63 000000??
!!
!Han Dang Codes:
+Max Deeds
%Credits: Code Master
$109F7A6C 0000270F
+No Deeds
%Credits: Code Master
$109F7A6C 00000000
+Max Troops
%Credits: Code Master
$109F7A6E 0000270F
+Low Troops
%Credits: Code Master
$D09F7A6E 00300001
$109F7A6E 00000001
+Max STR
%Credits: Code Master
$009F7A8C 000000FF
+No STR
%Credits: Code Master
$009F7A8C 00000000
+Max INT
%Credits: Code Master
$009F7A8D 000000FF
+No INT
%Credits: Code Master
$009F7A8D 00000000
+Max LEA
%Credits: Code Master
$009F7A8E 000000FF
+No LEA
%Credits: Code Master
$009F7A8E 00000000
+Type Modifier
%Credits: Code Master
$009F7A95 000000??
+Quick EXP Gain
%Credits: Code Master
$D09F7A98 00200063
$109F7A98 00000063
+Never Gain EXP
%Credits: Code Master
$109F7A98 00000000
+Item Modifier
%Credits: Code Master
$009F7A9F 000000??
!!
!Gan Ning Codes:
+Max Deeds
%Credits: Code Master
$109F7AA8 0000270F
+No Deeds
%Credits: Code Master
$109F7AA8 00000000
+Max Troops
%Credits: Code Master
$109F7AAA 0000270F
+Low Troops
%Credits: Code Master
$D09F7AAA 00300001
$109F7AAA 00000001
+Max STR
%Credits: Code Master
$009F7AC8 000000FF
+No STR
%Credits: Code Master
$009F7AC8 00000000
+Max INT
%Credits: Code Master
$009F7AC9 000000FF
+No INT
%Credits: Code Master
$009F7AC9 00000000
+Max LEA
%Credits: Code Master
$009F7ACA 000000FF
+No LEA
%Credits: Code Master
$009F7ACA 00000000
+Type Modifier
%Credits: Code Master
$009F7AD1 000000??
+Quick EXP Gain
%Credits: Code Master
$D09F7AD4 00200063
$109F7AD4 00000063
+Never Gain EXP
%Credits: Code Master
$109F7AD4 00000000
+Item Modifier
%Credits: Code Master
$009F7ADB 000000??
!!
!Tactic Modifier Codes:
+Slot 1
%Credits: Code Master
$009F7ACB 000000??
+Slot 2
%Credits: Code Master
$009F7ACC 000000??
+Slot 3
%Credits: Code Master
$009F7ACD 000000??
+Slot 4
%Credits: Code Master
$009F7ACE 000000??
+Slot 5
%Credits: Code Master
$009F7ACF 000000??
+Slot 6
%Credits: Code Master
$009F7AD0 000000??
+Slot 1
%Credits: Code Master
$009F7B07 000000??
+Slot 2
%Credits: Code Master
$009F7B08 000000??
+Slot 3
%Credits: Code Master
$009F7B09 000000??
+Slot 4
%Credits: Code Master
$009F7B0A 000000??
