^3 = NAME: Romance Of The Three Kingdoms X (Ntsc-U)
^2 = GameID: SLUS-21202
!Master Codes:
+(M) Must Be On
%Credits: Codejunkies
$F016D65C 0016D65F
+No LDR
%Credits: Code Master
$21B77E4C 00000000
+No LDR EXP
%Credits: Code Master
$21B77EAC 00000000
+No POL
%Credits: Code Master
$21B77E58 00000000
+No POL EXP
%Credits: Code Master
$21B77EB8 00000000
+No WAR
%Credits: Code Master
$21B77E50 00000000
+No WAR EXP
%Credits: Code Master
$21B77EB0 00000000
!!
!Bu Zhi:
+All Skills
%Credits: MadCatz
$21B7824C FFFFFFFF
$11B78250 000003FF
+Max CHR
%Credits: MadCatz
$21B7821C 000003E7
+Max Deeds
%Credits: MadCatz
$11B78206 0000270F
+Max Fame
%Credits: MadCatz
$11B78208 0000270F
+Max INT
%Credits: MadCatz
$21B78214 000003E7
+Max LDR
%Credits: MadCatz
$21B7820C 000003E7
+Max POL
%Credits: MadCatz
$21B78218 000003E7
+Max WAR
%Credits: MadCatz
$21B78210 000003E7
!!
!Bu Zhi Codes:
+Max CHR EXP
%Credits: Code Master
$21B7827C 000003E7
+Max Fame
%Credits: Code Master
$21B78208 000003E7
+Max INT EXP
%Credits: Code Master
$21B78274 000003E7
+Max LDR EXP
%Credits: Code Master
$21B7826C 000003E7
+Max POL EXP
%Credits: Code Master
$21B78278 000003E7
+Max WAR EXP
%Credits: Code Master
$21B78270 000003E7
+No CHR
%Credits: Code Master
$21B7821C 00000000
+No CHR EXP
%Credits: Code Master
$21B7827C 00000000
+No Deeds
%Credits: Code Master
$11B78206 00000000
+No Fame
%Credits: Code Master
$21B78208 00000000
+No INT
%Credits: Code Master
$21B78214 00000000
+No INT EXP
%Credits: Code Master
$21B78274 00000000
+No LDR
%Credits: Code Master
$21B7820C 00000000
+No LDR EXP
%Credits: Code Master
$21B7826C 00000000
+No POL
%Credits: Code Master
$21B78218 00000000
+No POL EXP
%Credits: Code Master
$21B78278 00000000
+No WAR
%Credits: Code Master
$21B78210 00000000
+No WAR EXP
%Credits: Code Master
$21B78270 00000000
!!
!Cai He:
+All Skills
%Credits: MadCatz
$21B64A1C FFFFFFFF
$11B64A20 000003FF
+Max CHR
%Credits: MadCatz
$21B649EC 000003E7
+Max Deeds
%Credits: MadCatz
$11B649D6 0000270F
+Max Fame
%Credits: MadCatz
$11B649D8 0000270F
+Max INT
%Credits: MadCatz
$21B649E4 000003E7
+Max LDR
%Credits: MadCatz
$21B649DC 000003E7
+Max POL
%Credits: MadCatz
$21B649E8 000003E7
+Max WAR
%Credits: MadCatz
$21B649E0 000003E7
!!
!Cai He Codes:
+Max CHR EXP
%Credits: Code Master
$21B64A4C 000003E7
+Max Fame
%Credits: Code Master
$21B649D8 000003E7
+Max INT EXP
%Credits: Code Master
$21B64A44 000003E7
+Max LDR EXP
%Credits: Code Master
$21B64A3C 000003E7
+Max POL EXP
%Credits: Code Master
$21B64A48 000003E7
+Max WAR EXP
%Credits: Code Master
$21B64A40 000003E7
+No CHR
%Credits: Code Master
$21B649EC 00000000
+No CHR EXP
%Credits: Code Master
$21B64A4C 00000000
+No Deeds
%Credits: Code Master
$11B649D6 00000000
+No Fame
%Credits: Code Master
$21B649D8 00000000
+No INT
%Credits: Code Master
$21B649E4 00000000
+No INT EXP
%Credits: Code Master
$21B64A44 00000000
+No LDR
%Credits: Code Master
$21B649DC 00000000
+No LDR EXP
%Credits: Code Master
$21B64A3C 00000000
+No POL
%Credits: Code Master
$21B649E8 00000000
+No POL EXP
%Credits: Code Master
$21B64A48 00000000
+No WAR
%Credits: Code Master
$21B649E0 00000000
+No WAR EXP
%Credits: Code Master
$21B64A40 00000000
!!
!Cai Mao:
+All Skills
%Credits: MadCatz
$21B64BFC FFFFFFFF
$11B64C00 000003FF
+Max CHR
%Credits: MadCatz
$21B64BCC 000003E7
+Max Deeds
%Credits: MadCatz
$11B64BB6 0000270F
+Max Fame
%Credits: MadCatz
$11B64BB8 0000270F
+Max INT
%Credits: MadCatz
$21B64BC4 000003E7
+Max LDR
%Credits: MadCatz
$21B64BBC 000003E7
+Max POL
%Credits: MadCatz
$21B64BC8 000003E7
+Max WAR
%Credits: MadCatz
$21B64BC0 000003E7
!!
!Cai Mao Codes:
+Max CHR EXP
%Credits: Code Master
$21B64C2C 000003E7
+Max Fame
%Credits: Code Master
$21B64BB8 000003E7
+Max INT EXP
%Credits: Code Master
$21B64C24 000003E7
+Max LDR EXP
%Credits: Code Master
$21B64C1C 000003E7
+Max POL EXP
%Credits: Code Master
$21B64C28 000003E7
+Max WAR EXP
%Credits: Code Master
$21B64C20 000003E7
+No CHR
%Credits: Code Master
$21B64BCC 00000000
+No CHR EXP
%Credits: Code Master
$21B64C2C 00000000
+No Deeds
%Credits: Code Master
$11B64BB6 00000000
+No Fame
%Credits: Code Master
$21B64BB8 00000000
+No INT
%Credits: Code Master
$21B64BC4 00000000
+No INT EXP
%Credits: Code Master
$21B64C24 00000000
+No LDR
%Credits: Code Master
$21B64BBC 00000000
+No LDR EXP
%Credits: Code Master
$21B64C1C 00000000
+No POL
%Credits: Code Master
$21B64BC8 00000000
+No POL EXP
%Credits: Code Master
$21B64C28 00000000
+No WAR
%Credits: Code Master
$21B64BC0 00000000
+No WAR EXP
%Credits: Code Master
$21B64C20 00000000
!!
!Cai Yan:
+All Skills
%Credits: MadCatz
$21B8EF30 FFFFFFFF
$11B8EF34 000003FF
+Max CHR
%Credits: MadCatz
$21B8EF00 000003E7
+Max Deeds
%Credits: MadCatz
$11B8EEEA 0000270F
+Max Fame
%Credits: MadCatz
$11B8EEEC 0000270F
+Max INT
%Credits: MadCatz
$21B8EEF8 000003E7
+Max LDR
%Credits: MadCatz
$21B8EEF0 000003E7
+Max POL
%Credits: MadCatz
$21B8EEFC 000003E7
+Max WAR
%Credits: MadCatz
$21B8EEF4 000003E7
!!
!Cai Zhong:
+All Skills
%Credits: MadCatz
$21B64B0C FFFFFFFF
$11B64B10 000003FF
+Max CHR
%Credits: MadCatz
$21B64ADC 000003E7
+Max Deeds
%Credits: MadCatz
$11B64AC6 0000270F
+Max Fame
%Credits: MadCatz
$11B64AC8 0000270F
+Max INT
%Credits: MadCatz
$21B64AD4 000003E7
+Max LDR
%Credits: MadCatz
$21B64ACC 000003E7
+Max POL
%Credits: MadCatz
$21B64AD8 000003E7
+Max WAR
%Credits: MadCatz
$21B64AD0 000003E7
!!
!Cai Zhong Codes:
+Max CHR EXP
%Credits: Code Master
$21B64B3C 000003E7
+Max Fame
%Credits: Code Master
$21B64AC8 000003E7
+Max INT EXP
%Credits: Code Master
$21B64B34 000003E7
+Max LDR EXP
%Credits: Code Master
$21B64B2C 000003E7
+Max POL EXP
%Credits: Code Master
$21B64B38 000003E7
+Max WAR EXP
%Credits: Code Master
$21B64B30 000003E7
+No CHR
%Credits: Code Master
$21B64ADC 00000000
+No CHR EXP
%Credits: Code Master
$21B64B3C 00000000
+No Deeds
%Credits: Code Master
$11B64AC6 00000000
+No Fame
%Credits: Code Master
$21B64AC8 00000000
+No INT
%Credits: Code Master
$21B64AD4 00000000
+No INT EXP
%Credits: Code Master
$21B64B34 00000000
+No LDR
%Credits: Code Master
$21B64ACC 00000000
+No LDR EXP
%Credits: Code Master
$21B64B2C 00000000
+No POL
%Credits: Code Master
$21B64AD8 00000000
+No POL EXP
%Credits: Code Master
$21B64B38 00000000
+No WAR
%Credits: Code Master
$21B64AD0 00000000
+No WAR EXP
%Credits: Code Master
$21B64B30 00000000
!!
!Cao Ang:
+All Skills
%Credits: MadCatz
$21B6B6DC FFFFFFFF
$11B6B6E0 000003FF
+Max CHR
%Credits: MadCatz
$21B6B6AC 000003E7
+Max Deeds
%Credits: MadCatz
$11B6B696 0000270F
+Max Fame
%Credits: MadCatz
$11B6B698 0000270F
+Max INT
%Credits: MadCatz
$21B6B6A4 000003E7
+Max LDR
%Credits: MadCatz
$21B6B69C 000003E7
+Max POL
%Credits: MadCatz
$21B6B6A8 000003E7
+Max WAR
%Credits: MadCatz
$21B6B6A0 000003E7
!!
!Cao Ang Codes:
+Max CHR EXP
%Credits: Code Master
$21B6B70C 000003E7
+Max Fame
%Credits: Code Master
$21B6B698 000003E7
+Max INT EXP
%Credits: Code Master
$21B6B704 000003E7
+Max LDR EXP
%Credits: Code Master
$21B6B6FC 000003E7
+Max POL EXP
%Credits: Code Master
$21B6B708 000003E7
+Max WAR EXP
%Credits: Code Master
$21B6B700 000003E7
+No CHR
%Credits: Code Master
$21B6B6AC 00000000
+No CHR EXP
%Credits: Code Master
$21B6B70C 00000000
+No Deeds
%Credits: Code Master
$11B6B696 00000000
+No Fame
%Credits: Code Master
$21B6B698 00000000
+No INT
%Credits: Code Master
$21B6B6A4 00000000
+No INT EXP
%Credits: Code Master
$21B6B704 00000000
+No LDR
%Credits: Code Master
$21B6B69C 00000000
+No LDR EXP
%Credits: Code Master
$21B6B6FC 00000000
+No POL
%Credits: Code Master
$21B6B6A8 00000000
+No POL EXP
%Credits: Code Master
$21B6B708 00000000
+No WAR
%Credits: Code Master
$21B6B6A0 00000000
+No WAR EXP
%Credits: Code Master
$21B6B700 00000000
!!
!Cao Bao:
+All Skills
%Credits: MadCatz
$21B6C30C FFFFFFFF
$11B6C310 000003FF
+Max CHR
%Credits: MadCatz
$21B6C2DC 000003E7
+Max Deeds
%Credits: MadCatz
$11B6C2C6 0000270F
+Max Fame
%Credits: MadCatz
$11B6C2C8 0000270F
+Max INT
%Credits: MadCatz
$21B6C2D4 000003E7
+Max LDR
%Credits: MadCatz
$21B6C2CC 000003E7
+Max POL
%Credits: MadCatz
$21B6C2D8 000003E7
+Max WAR
%Credits: MadCatz
$21B6C2D0 000003E7
!!
!Cao Bao Codes:
+Max CHR EXP
%Credits: Code Master
$21B6C33C 000003E7
+Max Fame
%Credits: Code Master
$21B6C2C8 000003E7
+Max INT EXP
%Credits: Code Master
$21B6C334 000003E7
+Max LDR EXP
%Credits: Code Master
$21B6C32C 000003E7
+Max POL EXP
%Credits: Code Master
$21B6C338 000003E7
+Max WAR EXP
%Credits: Code Master
$21B6C330 000003E7
+No CHR
%Credits: Code Master
$21B6C2DC 00000000
+No CHR EXP
%Credits: Code Master
$21B6C33C 00000000
+No Deeds
%Credits: Code Master
$11B6C2C6 00000000
+No Fame
%Credits: Code Master
$21B6C2C8 00000000
+No INT
%Credits: Code Master
$21B6C2D4 00000000
+No INT EXP
%Credits: Code Master
$21B6C334 00000000
+No LDR
%Credits: Code Master
$21B6C2CC 00000000
+No LDR EXP
%Credits: Code Master
$21B6C32C 00000000
+No POL
%Credits: Code Master
$21B6C2D8 00000000
+No POL EXP
%Credits: Code Master
$21B6C338 00000000
+No WAR
%Credits: Code Master
$21B6C2D0 00000000
+No WAR EXP
%Credits: Code Master
$21B6C330 00000000
!!
!Cao Cao:
+All Skills
%Credits: MadCatz
$21B6BE5C FFFFFFFF
$11B6BE60 000003FF
+Max CHR
%Credits: MadCatz
$21B6BE2C 000003E7
+Max Deeds
%Credits: MadCatz
$11B6BE16 0000270F
+Max Fame
%Credits: MadCatz
$11B6BE18 0000270F
+Max INT
%Credits: MadCatz
$21B6BE24 000003E7
+Max LDR
%Credits: MadCatz
$21B6BE1C 000003E7
+Max POL
%Credits: MadCatz
$21B6BE28 000003E7
+Max WAR
%Credits: MadCatz
$21B6BE20 000003E7
!!
!Cao Cao Codes:
+Max CHR EXP
%Credits: Code Master
$21B6BE8C 000003E7
+Max Fame
%Credits: Code Master
$21B6BE18 000003E7
+Max INT EXP
%Credits: Code Master
$21B6BE84 000003E7
+Max LDR EXP
%Credits: Code Master
$21B6BE7C 000003E7
+Max POL EXP
%Credits: Code Master
$21B6BE88 000003E7
+Max WAR EXP
%Credits: Code Master
$21B6BE80 000003E7
+No CHR
%Credits: Code Master
$21B6BE2C 00000000
+No CHR EXP
%Credits: Code Master
$21B6BE8C 00000000
+No Deeds
%Credits: Code Master
$11B6BE16 00000000
+No Fame
%Credits: Code Master
$21B6BE18 00000000
+No INT
%Credits: Code Master
$21B6BE24 00000000
+No INT EXP
%Credits: Code Master
$21B6BE84 00000000
+No LDR
%Credits: Code Master
$21B6BE1C 00000000
+No LDR EXP
%Credits: Code Master
$21B6BE7C 00000000
+No POL
%Credits: Code Master
$21B6BE28 00000000
+No POL EXP
%Credits: Code Master
$21B6BE88 00000000
+No WAR
%Credits: Code Master
$21B6BE20 00000000
+No WAR EXP
%Credits: Code Master
$21B6BE80 00000000
!!
!Cao Chong:
+All Skills
%Credits: MadCatz
$21B6C03C FFFFFFFF
$11B6C040 000003FF
+Max CHR
%Credits: MadCatz
$21B6C00C 000003E7
+Max Deeds
%Credits: MadCatz
$11B6BFF6 0000270F
+Max Fame
%Credits: MadCatz
$11B6BFF8 0000270F
+Max INT
%Credits: MadCatz
$21B6C004 000003E7
+Max LDR
%Credits: MadCatz
$21B6BFFC 000003E7
+Max POL
%Credits: MadCatz
$21B6C008 000003E7
+Max WAR
%Credits: MadCatz
$21B6C000 000003E7
!!
!Cao Chong Codes:
+Max CHR EXP
%Credits: Code Master
$21B6C06C 000003E7
+Max Fame
%Credits: Code Master
$21B6BFF8 000003E7
+Max INT EXP
%Credits: Code Master
$21B6C064 000003E7
+Max LDR EXP
%Credits: Code Master
$21B6C05C 000003E7
+Max POL EXP
%Credits: Code Master
$21B6C068 000003E7
+Max WAR EXP
%Credits: Code Master
$21B6C060 000003E7
+No CHR
%Credits: Code Master
$21B6C00C 00000000
+No CHR EXP
%Credits: Code Master
$21B6C06C 00000000
+No Deeds
%Credits: Code Master
$11B6BFF6 00000000
+No Fame
%Credits: Code Master
$21B6BFF8 00000000
+No INT
%Credits: Code Master
$21B6C004 00000000
+No INT EXP
%Credits: Code Master
$21B6C064 00000000
+No LDR
%Credits: Code Master
$21B6BFFC 00000000
+No LDR EXP
%Credits: Code Master
$21B6C05C 00000000
+No POL
%Credits: Code Master
$21B6C008 00000000
+No POL EXP
%Credits: Code Master
$21B6C068 00000000
+No WAR
%Credits: Code Master
$21B6C000 00000000
+No WAR EXP
%Credits: Code Master
$21B6C060 00000000
!!
!Cao Chun:
+All Skills
%Credits: MadCatz
$21B6B8BC FFFFFFFF
$11B6B8C0 000003FF
+Max CHR
%Credits: MadCatz
$21B6B88C 000003E7
+Max Deeds
%Credits: MadCatz
$11B6B876 0000270F
+Max Fame
%Credits: MadCatz
$11B6B878 0000270F
+Max INT
%Credits: MadCatz
$21B6B884 000003E7
+Max LDR
%Credits: MadCatz
$21B6B87C 000003E7
+Max POL
%Credits: MadCatz
$21B6B888 000003E7
+Max WAR
%Credits: MadCatz
$21B6B880 000003E7
!!
!Cao Chun Codes:
+Max CHR EXP
%Credits: Code Master
$21B6B8EC 000003E7
+Max Fame
%Credits: Code Master
$21B6B878 000003E7
+Max INT EXP
%Credits: Code Master
$21B6B8E4 000003E7
+Max LDR EXP
%Credits: Code Master
$21B6B8DC 000003E7
+Max POL EXP
%Credits: Code Master
$21B6B8E8 000003E7
+Max WAR EXP
%Credits: Code Master
$21B6B8E0 000003E7
+No CHR
%Credits: Code Master
$21B6B88C 00000000
+No CHR EXP
%Credits: Code Master
$21B6B8EC 00000000
+No Deeds
%Credits: Code Master
$11B6B876 00000000
+No Fame
%Credits: Code Master
$21B6B878 00000000
+No INT
%Credits: Code Master
$21B6B884 00000000
+No INT EXP
%Credits: Code Master
$21B6B8E4 00000000
+No LDR
%Credits: Code Master
$21B6B87C 00000000
+No LDR EXP
%Credits: Code Master
$21B6B8DC 00000000
+No POL
%Credits: Code Master
$21B6B888 00000000
+No POL EXP
%Credits: Code Master
$21B6B8E8 00000000
+No WAR
%Credits: Code Master
$21B6B880 00000000
+No WAR EXP
%Credits: Code Master
$21B6B8E0 00000000
!!
!Cao Fang:
+All Skills
%Credits: MadCatz
$21B6C3FC FFFFFFFF
$11B6C400 000003FF
+Max CHR
%Credits: MadCatz
$21B6C3CC 000003E7
+Max Deeds
%Credits: MadCatz
$11B6C3B6 0000270F
+Max Fame
%Credits: MadCatz
$11B6C3B8 0000270F
+Max INT
%Credits: MadCatz
$21B6C3C4 000003E7
+Max LDR
%Credits: MadCatz
$21B6C3BC 000003E7
+Max POL
%Credits: MadCatz
$21B6C3C8 000003E7
+Max WAR
%Credits: MadCatz
$21B6C3C0 000003E7
!!
!Cao Fang Codes:
+Max CHR EXP
%Credits: Code Master
$21B6C42C 000003E7
+Max Fame
%Credits: Code Master
$21B6C3B8 000003E7
+Max INT EXP
%Credits: Code Master
$21B6C424 000003E7
+Max LDR EXP
%Credits: Code Master
$21B6C41C 000003E7
+Max POL EXP
%Credits: Code Master
$21B6C428 000003E7
+Max WAR EXP
%Credits: Code Master
$21B6C420 000003E7
+No CHR
%Credits: Code Master
$21B6C3CC 00000000
+No CHR EXP
%Credits: Code Master
$21B6C42C 00000000
+No Deeds
%Credits: Code Master
$11B6C3B6 00000000
+No Fame
%Credits: Code Master
$21B6C3B8 00000000
+No INT
%Credits: Code Master
$21B6C3C4 00000000
+No INT EXP
%Credits: Code Master
$21B6C424 00000000
+No LDR
%Credits: Code Master
$21B6C3BC 00000000
+No LDR EXP
%Credits: Code Master
$21B6C41C 00000000
+No POL
%Credits: Code Master
$21B6C3C8 00000000
+No POL EXP
%Credits: Code Master
$21B6C428 00000000
+No WAR
%Credits: Code Master
$21B6C3C0 00000000
+No WAR EXP
%Credits: Code Master
$21B6C420 00000000
!!
!Cao Hong:
+All Skills
%Credits: MadCatz
$21B6B7CC FFFFFFFF
$11B6B7D0 000003FF
+Max CHR
%Credits: MadCatz
$21B6B79C 000003E7
+Max Deeds
%Credits: MadCatz
$11B6B786 0000270F
+Max Fame
%Credits: MadCatz
$11B6B788 0000270F
+Max INT
%Credits: MadCatz
$21B6B794 000003E7
+Max LDR
%Credits: MadCatz
$21B6B78C 000003E7
+Max POL
%Credits: MadCatz
$21B6B798 000003E7
+Max WAR
%Credits: MadCatz
$21B6B790 000003E7
!!
!Cao Hong Codes:
+Max CHR EXP
%Credits: Code Master
$21B6B7FC 000003E7
+Max Fame
%Credits: Code Master
$21B6B788 000003E7
+Max INT EXP
%Credits: Code Master
$21B6B7F4 000003E7
+Max LDR EXP
%Credits: Code Master
$21B6B7EC 000003E7
+Max POL EXP
%Credits: Code Master
$21B6B7F8 000003E7
+Max WAR EXP
%Credits: Code Master
$21B6B7F0 000003E7
+No CHR
%Credits: Code Master
$21B6B79C 00000000
+No CHR EXP
%Credits: Code Master
$21B6B7FC 00000000
+No Deeds
%Credits: Code Master
$11B6B786 00000000
+No Fame
%Credits: Code Master
$21B6B788 00000000
+No INT
%Credits: Code Master
$21B6B794 00000000
+No INT EXP
%Credits: Code Master
$21B6B7F4 00000000
+No LDR
%Credits: Code Master
$21B6B78C 00000000
+No LDR EXP
%Credits: Code Master
$21B6B7EC 00000000
+No POL
%Credits: Code Master
$21B6B798 00000000
+No POL EXP
%Credits: Code Master
$21B6B7F8 00000000
+No WAR
%Credits: Code Master
$21B6B790 00000000
+No WAR EXP
%Credits: Code Master
$21B6B7F0 00000000
!!
!Cao Huan:
+All Skills
%Credits: MadCatz
$21B6B13C FFFFFFFF
$11B6B140 000003FF
+Max CHR
%Credits: MadCatz
$21B6B10C 000003E7
+Max Deeds
%Credits: MadCatz
$11B6B0F6 0000270F
+Max Fame
%Credits: MadCatz
$11B6B0F8 0000270F
+Max INT
%Credits: MadCatz
$21B6B104 000003E7
+Max LDR
%Credits: MadCatz
$21B6B0FC 000003E7
+Max POL
%Credits: MadCatz
$21B6B108 000003E7
+Max WAR
%Credits: MadCatz
$21B6B100 000003E7
!!
!Cao Huan Codes:
+Max CHR EXP
%Credits: Code Master
$21B6B16C 000003E7
+Max Fame
%Credits: Code Master
$21B6B0F8 000003E7
+Max INT EXP
%Credits: Code Master
$21B6B164 000003E7
+Max LDR EXP
%Credits: Code Master
$21B6B15C 000003E7
+Max POL EXP
%Credits: Code Master
$21B6B168 000003E7
+Max WAR EXP
%Credits: Code Master
$21B6B160 000003E7
+No CHR
%Credits: Code Master
$21B6B10C 00000000
+No CHR EXP
%Credits: Code Master
$21B6B16C 00000000
+No Deeds
%Credits: Code Master
$11B6B0F6 00000000
+No Fame
%Credits: Code Master
$21B6B0F8 00000000
+No INT
%Credits: Code Master
$21B6B104 00000000
+No INT EXP
%Credits: Code Master
$21B6B164 00000000
+No LDR
%Credits: Code Master
$21B6B0FC 00000000
+No LDR EXP
%Credits: Code Master
$21B6B15C 00000000
+No POL
%Credits: Code Master
$21B6B108 00000000
+No POL EXP
%Credits: Code Master
$21B6B168 00000000
+No WAR
%Credits: Code Master
$21B6B100 00000000
+No WAR EXP
%Credits: Code Master
$21B6B160 00000000
!!
!Cao Mao:
+All Skills
%Credits: MadCatz
$21B6C4EC FFFFFFFF
$11B6C4F0 000003FF
+Max CHR
%Credits: MadCatz
$21B6C4BC 000003E7
+Max Deeds
%Credits: MadCatz
$11B6C4A6 0000270F
+Max Fame
%Credits: MadCatz
$11B6C4A8 0000270F
+Max INT
%Credits: MadCatz
$21B6C4B4 000003E7
+Max LDR
%Credits: MadCatz
$21B6C4AC 000003E7
+Max POL
%Credits: MadCatz
$21B6C4B8 000003E7
+Max WAR
%Credits: MadCatz
$21B6C4B0 000003E7
!!
!Cao Mao Codes:
+Max CHR EXP
%Credits: Code Master
$21B6C51C 000003E7
+Max Fame
%Credits: Code Master
$21B6C4A8 000003E7
+Max INT EXP
%Credits: Code Master
$21B6C514 000003E7
+Max LDR EXP
%Credits: Code Master
$21B6C50C 000003E7
+Max POL EXP
%Credits: Code Master
$21B6C518 000003E7
+Max WAR EXP
%Credits: Code Master
$21B6C510 000003E7
+No CHR
%Credits: Code Master
$21B6C4BC 00000000
+No CHR EXP
%Credits: Code Master
$21B6C51C 00000000
+No Deeds
%Credits: Code Master
$11B6C4A6 00000000
+No Fame
%Credits: Code Master
$21B6C4A8 00000000
+No INT
%Credits: Code Master
$21B6C4B4 00000000
+No INT EXP
%Credits: Code Master
$21B6C514 00000000
+No LDR
%Credits: Code Master
$21B6C4AC 00000000
+No LDR EXP
%Credits: Code Master
$21B6C50C 00000000
+No POL
%Credits: Code Master
$21B6C4B8 00000000
+No POL EXP
%Credits: Code Master
$21B6C518 00000000
+No WAR
%Credits: Code Master
$21B6C4B0 00000000
+No WAR EXP
%Credits: Code Master
$21B6C510 00000000
!!
!Cao Pi:
+All Skills
%Credits: MadCatz
$21B6C21C FFFFFFFF
$11B6C220 000003FF
+Max CHR
%Credits: MadCatz
$21B6C1EC 000003E7
+Max Deeds
%Credits: MadCatz
$11B6C1D6 0000270F
+Max Fame
%Credits: MadCatz
$11B6C1D8 0000270F
+Max INT
%Credits: MadCatz
$21B6C1E4 000003E7
+Max LDR
%Credits: MadCatz
$21B6C1DC 000003E7
+Max POL
%Credits: MadCatz
$21B6C1E8 000003E7
+Max WAR
%Credits: MadCatz
$21B6C1E0 000003E7
!!
!Cao Pi Codes:
+Max CHR EXP
%Credits: Code Master
$21B6C24C 000003E7
+Max Fame
%Credits: Code Master
$21B6C1D8 000003E7
+Max INT EXP
%Credits: Code Master
$21B6C244 000003E7
+Max LDR EXP
%Credits: Code Master
$21B6C23C 000003E7
+Max POL EXP
%Credits: Code Master
$21B6C248 000003E7
+Max WAR EXP
%Credits: Code Master
$21B6C240 000003E7
+No CHR
%Credits: Code Master
$21B6C1EC 00000000
+No CHR EXP
%Credits: Code Master
$21B6C24C 00000000
+No Deeds
%Credits: Code Master
$11B6C1D6 00000000
+No Fame
%Credits: Code Master
$21B6C1D8 00000000
+No INT
%Credits: Code Master
$21B6C1E4 00000000
+No INT EXP
%Credits: Code Master
$21B6C244 00000000
+No LDR
%Credits: Code Master
$21B6C1DC 00000000
+No LDR EXP
%Credits: Code Master
$21B6C23C 00000000
+No POL
%Credits: Code Master
$21B6C1E8 00000000
+No POL EXP
%Credits: Code Master
$21B6C248 00000000
+No WAR
%Credits: Code Master
$21B6C1E0 00000000
+No WAR EXP
%Credits: Code Master
$21B6C240 00000000
!!
!Cao Ren:
+All Skills
%Credits: MadCatz
$21B6BC7C FFFFFFFF
$11B6BC80 000003FF
+Max CHR
%Credits: MadCatz
$21B6BC4C 000003E7
+Max Deeds
%Credits: MadCatz
$11B6BC36 0000270F
+Max Fame
%Credits: MadCatz
$11B6BC38 0000270F
+Max INT
%Credits: MadCatz
$21B6BC44 000003E7
+Max LDR
%Credits: MadCatz
$21B6BC3C 000003E7
+Max POL
%Credits: MadCatz
$21B6BC48 000003E7
+Max WAR
%Credits: MadCatz
$21B6BC40 000003E7
!!
!Cao Ren Codes:
+Max CHR EXP
%Credits: Code Master
$21B6BCAC 000003E7
+Max Fame
%Credits: Code Master
$21B6BC38 000003E7
+Max INT EXP
%Credits: Code Master
$21B6BCA4 000003E7
+Max LDR EXP
%Credits: Code Master
$21B6BC9C 000003E7
+Max POL EXP
%Credits: Code Master
$21B6BCA8 000003E7
+Max WAR EXP
%Credits: Code Master
$21B6BCA0 000003E7
+No CHR
%Credits: Code Master
$21B6BC4C 00000000
+No CHR EXP
%Credits: Code Master
$21B6BCAC 00000000
+No Deeds
%Credits: Code Master
$11B6BC36 00000000
+No Fame
%Credits: Code Master
$21B6BC38 00000000
+No INT
%Credits: Code Master
$21B6BC44 00000000
+No INT EXP
%Credits: Code Master
$21B6BCA4 00000000
+No LDR
%Credits: Code Master
$21B6BC3C 00000000
+No LDR EXP
%Credits: Code Master
$21B6BC9C 00000000
+No POL
%Credits: Code Master
$21B6BC48 00000000
+No POL EXP
%Credits: Code Master
$21B6BCA8 00000000
+No WAR
%Credits: Code Master
$21B6BC40 00000000
+No WAR EXP
%Credits: Code Master
$21B6BCA0 00000000
!!
!Cao Rui:
+All Skills
%Credits: MadCatz
$21B6B04C FFFFFFFF
$11B6B050 000003FF
+Max CHR
%Credits: MadCatz
$21B6B01C 000003E7
+Max Deeds
%Credits: MadCatz
$11B6B006 0000270F
+Max Fame
%Credits: MadCatz
$11B6B008 0000270F
+Max INT
%Credits: MadCatz
$21B6B014 000003E7
+Max LDR
%Credits: MadCatz
$21B6B00C 000003E7
+Max POL
%Credits: MadCatz
$21B6B018 000003E7
+Max WAR
%Credits: MadCatz
$21B6B010 000003E7
!!
!Cao Rui Codes:
+Max CHR EXP
%Credits: Code Master
$21B6B07C 000003E7
+Max Fame
%Credits: Code Master
$21B6B008 000003E7
+Max INT EXP
%Credits: Code Master
$21B6B074 000003E7
+Max LDR EXP
%Credits: Code Master
$21B6B06C 000003E7
+Max POL EXP
%Credits: Code Master
$21B6B078 000003E7
+Max WAR EXP
%Credits: Code Master
$21B6B070 000003E7
+No CHR
%Credits: Code Master
$21B6B01C 00000000
+No CHR EXP
%Credits: Code Master
$21B6B07C 00000000
+No Deeds
%Credits: Code Master
