^3 = NAME: Dot Hack - G.U. Vol.1 - Rebirth (Ntsc-U)
^2 = GameID: SLUS-21258
!Master Codes:
+(M) Must Be On
%Credits: Codejunkies
$F0144134 00144137
%Credits: Code Master>Skiller
$109FA22E 0000270F
+Max Earth
%Credits: Code Master>Skiller
$109FA22A 0000270F
+Max Fire
%Credits: Code Master>Skiller
$109FA224 0000270F
+Max GP
%Credits: Code Master>Skiller
$209FA210 05F5E0FF
+Max HP
%Credits: Code Master>Skiller
$209FA214 0001869F
+Max Light
%Credits: Code Master>Skiller
$109FA22C 0000270F
+Max M-ATK
%Credits: Code Master>Skiller
$109FA220 0000270F
+Max M-DEF
%Credits: Code Master>Skiller
$109FA222 0000270F
+Max P-ATK
%Credits: Code Master>Skiller
$109FA21C 0000270F
+Max P-DEF
%Credits: Code Master>Skiller
$109FA21E 0000270F
+Max SP
%Credits: Code Master>Skiller
$209FA218 0001869F
+Max Water
%Credits: Code Master>Skiller
$109FA226 0000270F
+Max Wind
%Credits: Code Master>Skiller
$109FA228 0000270F
+Quick EXP Gain
%Credits: Code Master>Skiller
$D09FA20E 002003E7
$109FA20E 000003E7
!!
!Gaspard Codes:
+Infinite GP
%Credits: Code Master>Skiller
$109FA084 0000FFFF
+Level 50
%Credits: Code Master>Skiller
$009FA080 00000032
+Max Dark
%Credits: Code Master>Skiller
$109FA0A2 0000270F
+Max Earth
%Credits: Code Master>Skiller
$109FA09E 0000270F
+Max Fire
%Credits: Code Master>Skiller
$109FA098 0000270F
+Max GP
%Credits: Code Master>Skiller
$209FA084 05F5E0FF
+Max HP
%Credits: Code Master>Skiller
$209FA088 0001869F
+Max Level
%Credits: Codejunkies
$209FA080 000003E7
+Max Light
%Credits: Code Master>Skiller
$109FA0A0 0000270F
+Max M-ATK
%Credits: Code Master>Skiller
$109FA094 0000270F
+Max M-DEF
%Credits: Code Master>Skiller
$109FA096 0000270F
+Max P-ATK
%Credits: Code Master>Skiller
$109FA090 0000270F
+Max P-DEF
%Credits: Code Master>Skiller
$109FA092 0000270F
+Max SP
%Credits: Code Master>Skiller
$209FA08C 0001869F
+Max Water
%Credits: Code Master>Skiller
$109FA09A 0000270F
+Max Wind
%Credits: Code Master>Skiller
$109FA09C 0000270F
+Quick EXP Gain
%Credits: Code Master>Skiller
$D09FA082 002003E7
$109FA082 000003E7
!!
!Grein Codes:
+Infinite GP
%Credits: Code Master>Skiller
$109FA42C 0000FFFF
+Level 50
%Credits: Code Master>Skiller
$009FA428 00000032
+Max Dark
%Credits: Code Master>Skiller
$109FA44A 0000270F
+Max Earth
%Credits: Code Master>Skiller
$109FA446 0000270F
+Max Fire
%Credits: Code Master>Skiller
$109FA440 0000270F
+Max GP
%Credits: Code Master>Skiller
$209FA42C 05F5E0FF
+Max HP
%Credits: Code Master>Skiller
$209FA430 0001869F
+Max Light
%Credits: Code Master>Skiller
$109FA448 0000270F
+Max M-ATK
%Credits: Code Master>Skiller
$109FA43C 0000270F
+Max M-DEF
%Credits: Code Master>Skiller
$109FA43E 0000270F
+Max P-ATK
%Credits: Code Master>Skiller
$109FA438 0000270F
+Max P-DEF
%Credits: Code Master>Skiller
$109FA43A 0000270F
+Max SP
%Credits: Code Master>Skiller
$209FA434 0001869F
+Max Water
%Credits: Code Master>Skiller
$109FA442 0000270F
+Max Wind
%Credits: Code Master>Skiller
$109FA444 0000270F
+Quick EXP Gain
%Credits: Code Master>Skiller
$D09FA42A 002003E7
$109FA42A 000003E7
!!
!Haseo Codes:
+Infinite GP
%Credits: Code Master>Skiller
$109F9FD0 0000FFFF
+Level 50
%Credits: Code Master>Skiller
$009F9FCC 00000032
+Max Dark
%Credits: Code Master>Skiller
$109F9FEE 0000270F
+Max Earth
%Credits: Code Master>Skiller
$109F9FEA 0000270F
+Max Fire
%Credits: Code Master>Skiller
$109F9FE4 0000270F
+Max GP
%Credits: Code Master>Skiller
$209F9FD0 05F5E0FF
+Max HP
%Credits: Code Master>Skiller
$209F9FD4 0001869F
+Max Level
%Credits: Codejunkies
$209F9FCC 000003E7
+Max Light
%Credits: Code Master>Skiller
$109F9FEC 0000270F
+Max M-ATK
%Credits: Code Master>Skiller
$109F9FE0 0000270F
+Max M-DEF
%Credits: Code Master>Skiller
$109F9FE2 0000270F
+Max P-ATK
%Credits: Code Master>Skiller
$109F9FDC 0000270F
+Max P-DEF
%Credits: Code Master>Skiller
$109F9FDE 0000270F
+Max SP
%Credits: Code Master>Skiller
$209F9FD8 0001869F
+Max Water
%Credits: Code Master>Skiller
$109F9FE6 0000270F
+Max Wind
%Credits: Code Master>Skiller
$109F9FE8 0000270F
+Quick EXP Gain
%Credits: Code Master>Skiller
$D09F9FCE 002003E7
$109F9FCE 000003E7
!!
+Infinite Chim
%Credits: Codejunkies
$20A07640 00000063
!Item Modifier Codes:
+Item 1
%Credits: Code Master>Skiller
$109FB5D4 0000????
+Item 1
%Credits: Code Master>Skiller
$109FBBEC 0000????
+Item 1
%Credits: Code Master>Skiller
$109FB28E 00000063
+Item 1
%Credits: Code Master>Skiller
$109FB28C 0000????
+Item 1
%Credits: Code Master>Skiller
$109FAECE 00000063
+Item 1
%Credits: Code Master>Skiller
$109FAECC 0000????
+Item 1
%Credits: Code Master>Skiller
$109FB8A6 00000063
+Item 1
%Credits: Code Master>Skiller
$109FBD54 0000????
+Item 1
%Credits: Code Master>Skiller
$109FB91C 0000????
+Item 1
%Credits: Code Master>Skiller
$109FB8A4 0000????
+Item 1
%Credits: Code Master>Skiller
$109FBC66 00000063
+Item 1
%Credits: Code Master>Skiller
$109FBC64 0000????
+Item 1
%Credits: Code Master>Skiller
$109FB126 00000063
+Item 1
%Credits: Code Master>Skiller
$109FB124 0000????
+Item 1
%Credits: Code Master>Skiller
$109FAF46 00000063
+Item 1
%Credits: Code Master>Skiller
$109FAF44 0000????
+Item 1
%Credits: Code Master>Skiller
$109FAFBE 00000063
+Item 1
%Credits: Code Master>Skiller
$109FAFBC 0000????
+Item 1
%Credits: Code Master>Skiller
$109FB55C 0000????
+Item 1
%Credits: Code Master>Skiller
$109FBBEE 00000063
+Item 1
%Credits: Code Master>Skiller
$109FBEBE 00000063
+Item 1
%Credits: Code Master>Skiller
$109FBF36 00000063
+Item 1
%Credits: Code Master>Skiller
$109FB304 0000????
+Item 1
%Credits: Code Master>Skiller
$109FC026 00000063
+Item 1
%Credits: Code Master>Skiller
$109FC024 0000????
+Item 1
%Credits: Code Master>Skiller
$109FB37E 00000063
+Item 1
%Credits: Code Master>Skiller
$109FB37C 0000????
+Item 1
%Credits: Code Master>Skiller
$109FBFAE 00000063
+Item 1
%Credits: Code Master>Skiller
$109FBFAC 0000????
+Item 1
%Credits: Code Master>Skiller
$109FB64E 00000063
+Item 1
%Credits: Code Master>Skiller
$109FBF34 0000????
+Item 1
%Credits: Code Master>Skiller
$109FB64C 0000????
+Item 1
%Credits: Code Master>Skiller
$109FB55E 00000063
+Item 1
%Credits: Code Master>Skiller
$109FBEBC 0000????
+Item 1
%Credits: Code Master>Skiller
$109FBE46 00000063
+Item 1
%Credits: Code Master>Skiller
$109FBE44 0000????
+Item 1
%Credits: Code Master>Skiller
$109FBDCE 00000063
+Item 1
%Credits: Code Master>Skiller
$109FBDCC 0000????
+Item 1
%Credits: Code Master>Skiller
$109FB91E 00000063
+Item 1
%Credits: Code Master>Skiller
$109FB82C 0000????
+Item 1
%Credits: Code Master>Skiller
$109FBD56 00000063
+Item 1
%Credits: Code Master>Skiller
$109FB034 0000????
+Item 1
%Credits: Code Master>Skiller
$109FC09E 00000063
+Item 1
%Credits: Code Master>Skiller
$109FC09C 0000????
+Item 1
%Credits: Code Master>Skiller
$109FB0AE 00000063
+Item 1
%Credits: Code Master>Skiller
$109FB0AC 0000????
+Item 1
%Credits: Code Master>Skiller
$109FB6C6 00000063
+Item 1
%Credits: Code Master>Skiller
$109FB6C4 0000????
+Item 1
%Credits: Code Master>Skiller
$109FB036 00000063
+Item 1
%Credits: Code Master>Skiller
$109FB4E4 0000????
+Item 1
%Credits: Code Master>Skiller
$109FB73E 00000063
+Item 1
%Credits: Code Master>Skiller
$109FB73C 0000????
+Item 1
%Credits: Code Master>Skiller
$109FBCDE 00000063
+Item 1
%Credits: Code Master>Skiller
$109FBCDC 0000????
+Item 1
%Credits: Code Master>Skiller
$109FB46E 00000063
+Item 1
%Credits: Code Master>Skiller
$109FB46C 0000????
+Item 1
%Credits: Code Master>Skiller
$109FBAFE 00000063
+Item 1
%Credits: Code Master>Skiller
$109FBAFC 0000????
+Item 1
%Credits: Code Master>Skiller
$109FB306 00000063
+Item 1
%Credits: Code Master>Skiller
$109FB4E6 00000063
+Item 1
%Credits: Code Master>Skiller
$109FB994 0000????
+Item 1
%Credits: Code Master>Skiller
$109FB5D6 00000063
+Item 1
%Credits: Code Master>Skiller
$109FB7B6 00000063
+Item 1
%Credits: Code Master>Skiller
$109FAE54 0000????
+Item 1
%Credits: Code Master>Skiller
$109FB3F6 00000063
+Item 1
%Credits: Code Master>Skiller
$109FB3F4 0000????
+Item 1
%Credits: Code Master>Skiller
$109FBB76 00000063
+Item 1
%Credits: Code Master>Skiller
$109FBB74 0000????
+Item 1
%Credits: Code Master>Skiller
$109FB82E 00000063
+Item 1
%Credits: Code Master>Skiller
$109FB7B4 0000????
+Item 1
%Credits: Code Master>Skiller
$109FBA84 0000????
+Item 1
%Credits: Code Master>Skiller
$109FAE56 00000063
+Item 1
%Credits: Code Master>Skiller
$109FBA0C 0000????
+Item 1
%Credits: Code Master>Skiller
$109FB19E 00000063
+Item 1
%Credits: Code Master>Skiller
$109FB19C 0000????
+Item 1
%Credits: Code Master>Skiller
$109FB216 00000063
+Item 1
%Credits: Code Master>Skiller
$109FB214 0000????
+Item 1
%Credits: Code Master>Skiller
$109FB996 00000063
+Item 1
%Credits: Code Master>Skiller
$109FBA86 00000063
+Item 1
%Credits: Code Master>Skiller
$109FBA0E 00000063
+Item 2
%Credits: Code Master>Skiller
$109FAED2 00000063
+Item 2
%Credits: Code Master>Skiller
$109FAED0 0000????
+Item 2
%Credits: Code Master>Skiller
$109FB290 0000????
+Item 2
%Credits: Code Master>Skiller
$109FB308 0000????
+Item 2
%Credits: Code Master>Skiller
$109FBBF0 0000????
+Item 2
%Credits: Code Master>Skiller
$109FBBF2 00000063
+Item 2
%Credits: Code Master>Skiller
$109FB292 00000063
+Item 2
%Credits: Code Master>Skiller
$109FBC6A 00000063
+Item 2
%Credits: Code Master>Skiller
$109FBD5A 00000063
+Item 2
%Credits: Code Master>Skiller
$109FAFC2 00000063
+Item 2
%Credits: Code Master>Skiller
$109FAFC0 0000????
+Item 2
%Credits: Code Master>Skiller
$109FBC68 0000????
+Item 2
%Credits: Code Master>Skiller
$109FB12A 00000063
+Item 2
%Credits: Code Master>Skiller
$109FB128 0000????
+Item 2
%Credits: Code Master>Skiller
$109FAF4A 00000063
+Item 2
%Credits: Code Master>Skiller
$109FB8AA 00000063
+Item 2
%Credits: Code Master>Skiller
$109FB562 00000063
+Item 2
%Credits: Code Master>Skiller
$109FB8A8 0000????
+Item 2
%Credits: Code Master>Skiller
$109FBD58 0000????
+Item 2
%Credits: Code Master>Skiller
$109FBEC2 00000063
+Item 2
%Credits: Code Master>Skiller
$109FB922 00000063
+Item 2
%Credits: Code Master>Skiller
$109FB650 0000????
+Item 2
%Credits: Code Master>Skiller
$109FC028 0000????
+Item 2
%Credits: Code Master>Skiller
$109FB382 00000063
+Item 2
%Credits: Code Master>Skiller
$109FB380 0000????
+Item 2
%Credits: Code Master>Skiller
$109FBFB2 00000063
+Item 2
%Credits: Code Master>Skiller
$109FBFB0 0000????
+Item 2
%Credits: Code Master>Skiller
$109FBF3A 00000063
+Item 2
%Credits: Code Master>Skiller
$109FC02A 00000063
+Item 2
%Credits: Code Master>Skiller
$109FBF38 0000????
+Item 2
%Credits: Code Master>Skiller
$109FB03A 00000063
+Item 2
%Credits: Code Master>Skiller
$109FBEC0 0000????
+Item 2
%Credits: Code Master>Skiller
$109FBE4A 00000063
+Item 2
%Credits: Code Master>Skiller
$109FBE48 0000????
+Item 2
%Credits: Code Master>Skiller
$109FBDD2 00000063
+Item 2
%Credits: Code Master>Skiller
$109FBDD0 0000????
+Item 2
%Credits: Code Master>Skiller
$109FB560 0000????
+Item 2
%Credits: Code Master>Skiller
$109FB652 00000063
+Item 2
%Credits: Code Master>Skiller
$109FB99A 00000063
+Item 2
%Credits: Code Master>Skiller
$109FAF48 0000????
+Item 2
%Credits: Code Master>Skiller
$109FC0A0 0000????
+Item 2
%Credits: Code Master>Skiller
$109FBCE0 0000????
+Item 2
%Credits: Code Master>Skiller
$109FB832 00000063
+Item 2
%Credits: Code Master>Skiller
$109FB6CA 00000063
+Item 2
%Credits: Code Master>Skiller
$109FB6C8 0000????
+Item 2
%Credits: Code Master>Skiller
$109FB4EA 00000063
+Item 2
%Credits: Code Master>Skiller
$109FB4E8 0000????
+Item 2
%Credits: Code Master>Skiller
$109FC0A2 00000063
+Item 2
%Credits: Code Master>Skiller
$109FB742 00000063
+Item 2
%Credits: Code Master>Skiller
$109FBCE2 00000063
+Item 2
%Credits: Code Master>Skiller
$109FB0B0 0000????
+Item 2
%Credits: Code Master>Skiller
$109FB472 00000063
+Item 2
%Credits: Code Master>Skiller
$109FB30A 00000063
+Item 2
%Credits: Code Master>Skiller
$109FB830 0000????
+Item 2
%Credits: Code Master>Skiller
$109FB740 0000????
+Item 2
%Credits: Code Master>Skiller
$109FB0B2 00000063
+Item 2
%Credits: Code Master>Skiller
$109FBB00 0000????
+Item 2
%Credits: Code Master>Skiller
$109FB470 0000????
+Item 2
%Credits: Code Master>Skiller
$109FB038 0000????
+Item 2
%Credits: Code Master>Skiller
$109FBA8A 00000063
+Item 2
%Credits: Code Master>Skiller
$109FBB02 00000063
+Item 2
%Credits: Code Master>Skiller
$109FAE58 0000????
+Item 2
%Credits: Code Master>Skiller
$109FBA12 00000063
+Item 2
%Credits: Code Master>Skiller
$109FB3FA 00000063
+Item 2
%Credits: Code Master>Skiller
$109FB3F8 0000????
+Item 2
%Credits: Code Master>Skiller
$109FBB7A 00000063
+Item 2
%Credits: Code Master>Skiller
$109FBB78 0000????
+Item 2
%Credits: Code Master>Skiller
$109FB7BA 00000063
+Item 2
%Credits: Code Master>Skiller
$109FB7B8 0000????
+Item 2
%Credits: Code Master>Skiller
$109FBA88 0000????
+Item 2
%Credits: Code Master>Skiller
$109FB998 0000????
+Item 2
%Credits: Code Master>Skiller
$109FAE5A 00000063
+Item 2
%Credits: Code Master>Skiller
$109FB1A2 00000063
+Item 2
%Credits: Code Master>Skiller
$109FB1A0 0000????
+Item 2
%Credits: Code Master>Skiller
$109FB21A 00000063
+Item 2
%Credits: Code Master>Skiller
$109FB218 0000????
+Item 2
%Credits: Code Master>Skiller
$109FB920 0000????
+Item 2
%Credits: Code Master>Skiller
$109FB5DA 00000063
+Item 2
%Credits: Code Master>Skiller
$109FB5D8 0000????
+Item 2
%Credits: Code Master>Skiller
$109FBA10 0000????
+Item 3
%Credits: Code Master>Skiller
$109FB294 0000????
+Item 3
%Credits: Code Master>Skiller
$109FB296 00000063
+Item 3
%Credits: Code Master>Skiller
$109FBBF4 0000????
+Item 3
%Credits: Code Master>Skiller
$109FB924 0000????
+Item 3
%Credits: Code Master>Skiller
$109FBD5E 00000063
+Item 3
%Credits: Code Master>Skiller
$109FAED6 00000063
+Item 3
%Credits: Code Master>Skiller
$109FBBF6 00000063
+Item 3
%Credits: Code Master>Skiller
$109FB8AE 00000063
+Item 3
%Credits: Code Master>Skiller
$109FBC6C 0000????
+Item 3
%Credits: Code Master>Skiller
$109FBD5C 0000????
+Item 3
%Credits: Code Master>Skiller
$109FBC6E 00000063
+Item 3
%Credits: Code Master>Skiller
$109FAED4 0000????
+Item 3
%Credits: Code Master>Skiller
$109FB12E 00000063
+Item 3
%Credits: Code Master>Skiller
$109FB12C 0000????
+Item 3
%Credits: Code Master>Skiller
$109FAF4E 00000063
+Item 3
%Credits: Code Master>Skiller
$109FAF4C 0000????
+Item 3
%Credits: Code Master>Skiller
$109FBDD6 00000063
+Item 3
%Credits: Code Master>Skiller
$109FB926 00000063
+Item 3
%Credits: Code Master>Skiller
$109FAFC6 00000063
+Item 3
%Credits: Code Master>Skiller
$109FBE4E 00000063
+Item 3
%Credits: Code Master>Skiller
$109FB566 00000063
+Item 3
%Credits: Code Master>Skiller
$109FB03E 00000063
+Item 3
%Credits: Code Master>Skiller
$109FBDD4 0000????
+Item 3
%Credits: Code Master>Skiller
$109FB30E 00000063
+Item 3
%Credits: Code Master>Skiller
$109FB30C 0000????
+Item 3
%Credits: Code Master>Skiller
$109FC02E 00000063
+Item 3
%Credits: Code Master>Skiller
$109FC02C 0000????
+Item 3
%Credits: Code Master>Skiller
$109FB386 00000063
+Item 3
%Credits: Code Master>Skiller
$109FB384 0000????
+Item 3
%Credits: Code Master>Skiller
$109FBE4C 0000????
+Item 3
%Credits: Code Master>Skiller
$109FBFB4 0000????
+Item 3
%Credits: Code Master>Skiller
$109FBF3E 00000063
+Item 3
%Credits: Code Master>Skiller
$109FBFB6 00000063
+Item 3
%Credits: Code Master>Skiller
$109FB656 00000063
+Item 3
%Credits: Code Master>Skiller
$109FB654 0000????
+Item 3
%Credits: Code Master>Skiller
$109FBEC6 00000063
+Item 3
%Credits: Code Master>Skiller
$109FBEC4 0000????
+Item 3
%Credits: Code Master>Skiller
$109FB564 0000????
+Item 3
%Credits: Code Master>Skiller
$109FB8AC 0000????
+Item 3
%Credits: Code Master>Skiller
$109FBF3C 0000????
+Item 3
%Credits: Code Master>Skiller
$109FB7BE 00000063
+Item 3
%Credits: Code Master>Skiller
$109FAE5C 0000????
+Item 3
%Credits: Code Master>Skiller
$109FC0A4 0000????
+Item 3
%Credits: Code Master>Skiller
$109FB0B6 00000063
+Item 3
%Credits: Code Master>Skiller
$109FB0B4 0000????
+Item 3
%Credits: Code Master>Skiller
$109FB6CE 00000063
+Item 3
%Credits: Code Master>Skiller
$109FB5DC 0000????
+Item 3
%Credits: Code Master>Skiller
$109FB03C 0000????
+Item 3
%Credits: Code Master>Skiller
$109FB6CC 0000????
+Item 3
%Credits: Code Master>Skiller
$109FAE5E 00000063
+Item 3
%Credits: Code Master>Skiller
$109FB744 0000????
+Item 3
%Credits: Code Master>Skiller
$109FBCE6 00000063
+Item 3
%Credits: Code Master>Skiller
$109FBB04 0000????
+Item 3
%Credits: Code Master>Skiller
$109FB5DE 00000063
+Item 3
%Credits: Code Master>Skiller
$109FB474 0000????
+Item 3
%Credits: Code Master>Skiller
$109FB476 00000063
+Item 3
%Credits: Code Master>Skiller
$109FBCE4 0000????
+Item 3
%Credits: Code Master>Skiller
$109FB834 0000????
+Item 3
%Credits: Code Master>Skiller
$109FBB06 00000063
+Item 3
%Credits: Code Master>Skiller
$109FB746 00000063
+Item 3
%Credits: Code Master>Skiller
$109FB4EC 0000????
+Item 3
%Credits: Code Master>Skiller
$109FB836 00000063
+Item 3
%Credits: Code Master>Skiller
$109FC0A6 00000063
+Item 3
%Credits: Code Master>Skiller
$109FB3FC 0000????
+Item 3
%Credits: Code Master>Skiller
$109FBB7E 00000063
+Item 3
%Credits: Code Master>Skiller
$109FBB7C 0000????
+Item 3
%Credits: Code Master>Skiller
$109FBA16 00000063
+Item 3
%Credits: Code Master>Skiller
$109FBA8E 00000063
+Item 3
%Credits: Code Master>Skiller
$109FBA8C 0000????
+Item 3
%Credits: Code Master>Skiller
$109FB7BC 0000????
+Item 3
%Credits: Code Master>Skiller
$109FBA14 0000????
+Item 3
%Credits: Code Master>Skiller
$109FB3FE 00000063
+Item 3
%Credits: Code Master>Skiller
$109FB1A4 0000????
+Item 3
%Credits: Code Master>Skiller
$109FB21E 00000063
+Item 3
%Credits: Code Master>Skiller
$109FB21C 0000????
+Item 3
%Credits: Code Master>Skiller
$109FB99E 00000063
+Item 3
%Credits: Code Master>Skiller
$109FB99C 0000????
+Item 3
%Credits: Code Master>Skiller
$109FAFC4 0000????
+Item 3
%Credits: Code Master>Skiller
$109FB4EE 00000063
+Item 3
%Credits: Code Master>Skiller
$109FB1A6 00000063
+Item 4
%Credits: Code Master>Skiller
$109FB8B0 0000????
+Item 4
%Credits: Code Master>Skiller
$109FBD60 0000????
+Item 4
%Credits: Code Master>Skiller
$109FAED8 0000????
+Item 4
%Credits: Code Master>Skiller
$109FBBFA 00000063
+Item 4
%Credits: Code Master>Skiller
$109FBBF8 0000????
+Item 4
%Credits: Code Master>Skiller
$109FB29A 00000063
+Item 4
%Credits: Code Master>Skiller
$109FB298 0000????
+Item 4
%Credits: Code Master>Skiller
$109FAEDA 00000063
+Item 4
%Credits: Code Master>Skiller
$109FBC72 00000063
+Item 4
%Credits: Code Master>Skiller
$109FAF50 0000????
+Item 4
%Credits: Code Master>Skiller
$109FAFCA 00000063
+Item 4
%Credits: Code Master>Skiller
$109FAFC8 0000????
+Item 4
%Credits: Code Master>Skiller
$109FBC70 0000????
+Item 4
%Credits: Code Master>Skiller
$109FB132 00000063
+Item 4
%Credits: Code Master>Skiller
$109FB130 0000????
+Item 4
%Credits: Code Master>Skiller
$109FAF52 00000063
+Item 4
%Credits: Code Master>Skiller
$109FB8B2 00000063
+Item 4
%Credits: Code Master>Skiller
$109FBF42 00000063
+Item 4
%Credits: Code Master>Skiller
$109FBD62 00000063
+Item 4
%Credits: Code Master>Skiller
$109FBE52 00000063
+Item 4
%Credits: Code Master>Skiller
$109FB310 0000????
+Item 4
%Credits: Code Master>Skiller
$109FC030 0000????
+Item 4
%Credits: Code Master>Skiller
$109FC032 00000063
+Item 4
%Credits: Code Master>Skiller
$109FB040 0000????
+Item 4
%Credits: Code Master>Skiller
$109FB312 00000063
+Item 4
%Credits: Code Master>Skiller
$109FB92A 00000063
+Item 4
%Credits: Code Master>Skiller
$109FBDD8 0000????
+Item 4
%Credits: Code Master>Skiller
$109FB388 0000????
+Item 4
%Credits: Code Master>Skiller
$109FB38A 00000063
+Item 4
%Credits: Code Master>Skiller
$109FB65A 00000063
+Item 4
%Credits: Code Master>Skiller
$109FBFBA 00000063
+Item 4
%Credits: Code Master>Skiller
$109FB56A 00000063
+Item 4
%Credits: Code Master>Skiller
$109FBFB8 0000????
+Item 4
%Credits: Code Master>Skiller
$109FBF40 0000????
+Item 4
%Credits: Code Master>Skiller
$109FB658 0000????
+Item 4
%Credits: Code Master>Skiller
$109FBECA 00000063
+Item 4
%Credits: Code Master>Skiller
$109FBEC8 0000????
+Item 4
%Credits: Code Master>Skiller
$109FBE50 0000????
+Item 4
%Credits: Code Master>Skiller
$109FBDDA 00000063
+Item 4
%Credits: Code Master>Skiller
$109FB568 0000????
+Item 4
%Credits: Code Master>Skiller
$109FB928 0000????
+Item 4
%Credits: Code Master>Skiller
$109FC0AA 00000063
+Item 4
%Credits: Code Master>Skiller
$109FB5E0 0000????
+Item 4
%Credits: Code Master>Skiller
$109FC0A8 0000????
+Item 4
%Credits: Code Master>Skiller
$109FB0BA 00000063
+Item 4
%Credits: Code Master>Skiller
$109FB0B8 0000????
+Item 4
%Credits: Code Master>Skiller
$109FB6D0 0000????
+Item 4
%Credits: Code Master>Skiller
$109FB4F0 0000????
+Item 4
%Credits: Code Master>Skiller
$109FB74A 00000063
+Item 4
%Credits: Code Master>Skiller
$109FB6D2 00000063
+Item 4
%Credits: Code Master>Skiller
$109FB748 0000????
+Item 4
%Credits: Code Master>Skiller
$109FBCE8 0000????
+Item 4
%Credits: Code Master>Skiller
$109FB47A 00000063
+Item 4
%Credits: Code Master>Skiller
$109FB478 0000????
+Item 4
%Credits: Code Master>Skiller
$109FBB0A 00000063
+Item 4
%Credits: Code Master>Skiller
$109FBB08 0000????
+Item 4
%Credits: Code Master>Skiller
$109FB5E2 00000063
+Item 4
%Credits: Code Master>Skiller
$109FB042 00000063
+Item 4
%Credits: Code Master>Skiller
$109FB83A 00000063
+Item 4
%Credits: Code Master>Skiller
$109FB838 0000????
+Item 4
%Credits: Code Master>Skiller
$109FBCEA 00000063
+Item 4
%Credits: Code Master>Skiller
$109FB4F2 00000063
+Item 4
%Credits: Code Master>Skiller
$109FAE62 00000063
+Item 4
%Credits: Code Master>Skiller
$109FB9A0 0000????
+Item 4
%Credits: Code Master>Skiller
$109FB402 00000063
