^3 = NAME: WWE Smackdown! Vs. RAW 2007 (Ntsc-U)
^2 = GameID: SLUS-21427
!Master Codes:
+(M) Must Be On
%Credits: Codejunkies
$E00E460A 001CEA0C
$003E4AC2 00000003
+Back Spasms
%Credits: Code Master
$003E4AC2 00000013
+Broken Arm
%Credits: Code Master
$003E4AC2 0000000B
+Broken Hand
%Credits: Code Master
$003E4AC2 00000006
+Broken Leg
%Credits: Code Master
$003E4AC2 0000000D
+Broken Nose
%Credits: Code Master
$003E4AC2 00000005
+Broken Ribs
%Credits: Code Master
$003E4AC2 00000007
+Broken Wrist
%Credits: Code Master
$003E4AC2 0000000A
+Bruised Ribs
%Credits: Code Master
$003E4AC2 00000012
+Concussion
%Credits: Code Master
$003E4AC2 00000011
+Dislocated Shoulder
%Credits: Code Master
$003E4AC2 00000002
+Hairline Foot Fracture
%Credits: Code Master
$003E4AC2 00000009
+Herniated Disc
%Credits: Code Master
$003E4AC2 00000008
+Hyperextended Knee
%Credits: Code Master
$003E4AC2 00000001
+Multiple Concussions
%Credits: Code Master
$003E4AC2 00000004
+No Injuries
%Credits: Code Master
$003E4AC2 00000000
+Sprained Knee
%Credits: Code Master
$003E4AC2 00000018
+Sprained Wrist
%Credits: Code Master
$003E4AC2 00000014
+Strained Achilles Tendon
%Credits: Code Master
$003E4AC2 00000017
+Strained Hamstring
%Credits: Code Master
$003E4AC2 00000015
+Strained Quadricepts
%Credits: Code Master
$003E4AC2 00000016
+Torn ACL
%Credits: Code Master
$003E4AC2 00000010
+Torn Hamstring
%Credits: Code Master
$003E4AC2 0000000C
+Torn Quadricepts
%Credits: Code Master
$003E4AC2 0000000E
!!
+Max Current W/L Streak
%Credits: Code Master
$103E4AC8 0000270F
+Max Matches Lost
%Credits: Code Master
$103E4AC6 0000270F
+Max Matches Won
%Credits: Code Master
$103E4AC4 0000270F
+Max Popularity
%Credits: Code Master
$203E4AB0 42C80000
+Max Weeks Not Used On Show
%Credits: Code Master
$003E4ACA 00000063
+Middle Popularity
%Credits: Code Master
$203E4AB0 42480000
!Morale Modifier Codes:
+Content
%Credits: Code Master
$203E4AD0 01010101
$003E4AD4 00000001
+Furious
%Credits: Code Master
$203E4AD0 04040404
$003E4AD4 00000004
+Happy
%Credits: Code Master
$203E4AD0 00000000
$003E4AD4 00000000
+Unsatisfied
%Credits: Code Master
$203E4AD0 02020202
$003E4AD4 00000002
+Upset
%Credits: Code Master
$203E4AD0 03030303
$003E4AD4 00000003
!!
+No Current W/L Streak
%Credits: Code Master
$103E4AC8 00000000
+No Matches Lost
%Credits: Code Master
$103E4AC6 00000000
+No Matches Won
%Credits: Code Master
$103E4AC4 00000000
+No Popularity
%Credits: Code Master
$203E4AB0 00000000
+No Weeks Not Used On Show
%Credits: Code Master
$003E4ACA 00000000
!!
!Cactus Jack Codes:
+Always Active On Raw
%Credits: Code Master
$003E4BE8 00000000
+Always Active On Smackdown
%Credits: Code Master
$003E4BE8 00000001
+Always Free Agent
%Credits: Code Master
$003E4BE8 00000002
+Always High Weekly Contract Price
%Credits: Code Master
$203E4BEC 0001869F
+Always Low Weekly Contract Price
%Credits: Code Master
$203E4BEC 00000001
!Contract Remaining Modifier Codes:
+1 Week
%Credits: Code Master
$003E4BEA 00000001
+5 Weeks
%Credits: Code Master
$003E4BEA 00000005
+10 Weeks
%Credits: Code Master
$003E4BEA 0000000A
+25 Weeks
%Credits: Code Master
$003E4BEA 00000019
+50 Weeks
%Credits: Code Master
$003E4BEA 00000032
+75 Weeks
%Credits: Code Master
$003E4BEA 0000004B
+100 Weeks
%Credits: Code Master
$003E4BEA 00000064
!!
+Enable Character
%Credits: Code Master
$003E4BDE 00000001
!Fatigue Modifier Codes:
+10% Fatigue
%Credits: Code Master
$003E4BF1 00000008
+20% Fatigue
%Credits: Code Master
$003E4BF1 00000010
+30% Fatigue
%Credits: Code Master
$003E4BF1 00000018
+40% Fatigue
%Credits: Code Master
$003E4BF1 00000020
+50% Fatigue
%Credits: Code Master
$003E4BF1 00000028
+60% Fatigue
%Credits: Code Master
$003E4BF1 00000030
+70% Fatigue
%Credits: Code Master
$003E4BF1 00000038
+80% Fatigue
%Credits: Code Master
$003E4BF1 00000040
+90% Fatigue
%Credits: Code Master
$003E4BF1 00000048
+100% Fatigue
%Credits: Code Master
$003E4BF1 00000050
+No Fatigue
%Credits: Code Master
$003E4BF1 00000000
!!
!Injured Modifier Codes:
+Achilles Tear
%Credits: Code Master
$003E4BF2 0000000F
+Ankle Tendonitis
%Credits: Code Master
$003E4BF2 00000003
+Back Spasms
%Credits: Code Master
$003E4BF2 00000013
+Broken Arm
%Credits: Code Master
$003E4BF2 0000000B
+Broken Hand
%Credits: Code Master
$003E4BF2 00000006
+Broken Leg
%Credits: Code Master
$003E4BF2 0000000D
+Broken Nose
%Credits: Code Master
$003E4BF2 00000005
+Broken Ribs
%Credits: Code Master
$003E4BF2 00000007
+Broken Wrist
%Credits: Code Master
$003E4BF2 0000000A
+Bruised Ribs
%Credits: Code Master
$003E4BF2 00000012
+Concussion
%Credits: Code Master
$003E4BF2 00000011
+Dislocated Shoulder
%Credits: Code Master
$003E4BF2 00000002
+Hairline Foot Fracture
%Credits: Code Master
$003E4BF2 00000009
+Herniated Disc
%Credits: Code Master
$003E4BF2 00000008
+Hyperextended Knee
%Credits: Code Master
$003E4BF2 00000001
+Multiple Concussions
%Credits: Code Master
$003E4BF2 00000004
+No Injuries
%Credits: Code Master
$003E4BF2 00000000
+Sprained Knee
%Credits: Code Master
$003E4BF2 00000018
+Sprained Wrist
%Credits: Code Master
$003E4BF2 00000014
+Strained Achilles Tendon
%Credits: Code Master
$003E4BF2 00000017
+Strained Hamstring
%Credits: Code Master
$003E4BF2 00000015
+Strained Quadricepts
%Credits: Code Master
$003E4BF2 00000016
+Torn ACL
%Credits: Code Master
$003E4BF2 00000010
+Torn Hamstring
%Credits: Code Master
$003E4BF2 0000000C
+Torn Quadricepts
%Credits: Code Master
$003E4BF2 0000000E
!!
+Max Current W/L Streak
%Credits: Code Master
$103E4BF8 0000270F
+Max Matches Lost
%Credits: Code Master
$103E4BF6 0000270F
+Max Matches Won
%Credits: Code Master
$103E4BF4 0000270F
+Max Popularity
%Credits: Code Master
$203E4BE0 42C80000
+Max Weeks Not Used On Show
%Credits: Code Master
$003E4BFA 00000063
+Middle Popularity
%Credits: Code Master
$203E4BE0 42480000
!Morale Modifier Codes:
+Content
%Credits: Code Master
$203E4C00 01010101
$003E4C04 00000001
+Furious
%Credits: Code Master
$203E4C00 04040404
$003E4C04 00000004
+Happy
%Credits: Code Master
$203E4C00 00000000
$003E4C04 00000000
+Unsatisfied
%Credits: Code Master
$203E4C00 02020202
$003E4C04 00000002
+Upset
%Credits: Code Master
$203E4C00 03030303
$003E4C04 00000003
!!
+No Current W/L Streak
%Credits: Code Master
$103E4BF8 00000000
+No Matches Lost
%Credits: Code Master
$103E4BF6 00000000
+No Matches Won
%Credits: Code Master
$103E4BF4 00000000
+No Popularity
%Credits: Code Master
$203E4BE0 00000000
+No Weeks Not Used On Show
%Credits: Code Master
$003E4BFA 00000000
!!
!Candice Michelle Codes:
+Always Active On Raw
%Credits: Code Master
$003E4008 00000000
+Always Active On Smackdown
%Credits: Code Master
$003E4008 00000001
+Always Free Agent
%Credits: Code Master
$003E4008 00000002
+Always High Weekly Contract Price
%Credits: Code Master
$203E400C 0001869F
+Always Low Weekly Contract Price
%Credits: Code Master
$203E400C 00000001
!Contract Remaining Modifier Codes:
+1 Week
%Credits: Code Master
$003E400A 00000001
+5 Weeks
%Credits: Code Master
$003E400A 00000005
+10 Weeks
%Credits: Code Master
$003E400A 0000000A
+25 Weeks
%Credits: Code Master
$003E400A 00000019
+50 Weeks
%Credits: Code Master
$003E400A 00000032
+75 Weeks
%Credits: Code Master
$003E400A 0000004B
+100 Weeks
%Credits: Code Master
$003E400A 00000064
!!
+Enable Character
%Credits: Code Master
$003E3FFE 00000001
!Fatigue Modifier Codes:
+10% Fatigue
%Credits: Code Master
$003E4011 00000008
+20% Fatigue
%Credits: Code Master
$003E4011 00000010
+30% Fatigue
%Credits: Code Master
$003E4011 00000018
+40% Fatigue
%Credits: Code Master
$003E4011 00000020
+50% Fatigue
%Credits: Code Master
$003E4011 00000028
+60% Fatigue
%Credits: Code Master
$003E4011 00000030
+70% Fatigue
%Credits: Code Master
$003E4011 00000038
+80% Fatigue
%Credits: Code Master
$003E4011 00000040
+90% Fatigue
%Credits: Code Master
$003E4011 00000048
+100% Fatigue
%Credits: Code Master
$003E4011 00000050
+No Fatigue
%Credits: Code Master
$003E4011 00000000
!!
!Injured Modifier Codes:
+Achilles Tear
%Credits: Code Master
$003E4012 0000000F
+Ankle Tendonitis
%Credits: Code Master
$003E4012 00000003
+Back Spasms
%Credits: Code Master
$003E4012 00000013
+Broken Arm
%Credits: Code Master
$003E4012 0000000B
+Broken Hand
%Credits: Code Master
$003E4012 00000006
+Broken Leg
%Credits: Code Master
$003E4012 0000000D
+Broken Nose
%Credits: Code Master
$003E4012 00000005
+Broken Ribs
%Credits: Code Master
$003E4012 00000007
+Broken Wrist
%Credits: Code Master
$003E4012 0000000A
+Bruised Ribs
%Credits: Code Master
$003E4012 00000012
+Concussion
%Credits: Code Master
$003E4012 00000011
+Dislocated Shoulder
%Credits: Code Master
$003E4012 00000002
+Hairline Foot Fracture
%Credits: Code Master
$003E4012 00000009
+Herniated Disc
%Credits: Code Master
$003E4012 00000008
+Hyperextended Knee
%Credits: Code Master
$003E4012 00000001
+Multiple Concussions
%Credits: Code Master
$003E4012 00000004
+No Injuries
%Credits: Code Master
$003E4012 00000000
+Sprained Knee
%Credits: Code Master
$003E4012 00000018
+Sprained Wrist
%Credits: Code Master
$003E4012 00000014
+Strained Achilles Tendon
%Credits: Code Master
$003E4012 00000017
+Strained Hamstring
%Credits: Code Master
$003E4012 00000015
+Strained Quadricepts
%Credits: Code Master
$003E4012 00000016
+Torn ACL
%Credits: Code Master
$003E4012 00000010
+Torn Hamstring
%Credits: Code Master
$003E4012 0000000C
+Torn Quadricepts
%Credits: Code Master
$003E4012 0000000E
!!
+Max Current W/L Streak
%Credits: Code Master
$103E4018 0000270F
+Max Matches Lost
%Credits: Code Master
$103E4016 0000270F
+Max Matches Won
%Credits: Code Master
$103E4014 0000270F
+Max Popularity
%Credits: Code Master
$203E4000 42C80000
+Max Weeks Not Used On Show
%Credits: Code Master
$003E401A 00000063
+Middle Popularity
%Credits: Code Master
$203E4000 42480000
!Morale Modifier Codes:
+Content
%Credits: Code Master
$203E4020 01010101
$003E4024 00000001
+Furious
%Credits: Code Master
$203E4020 04040404
$003E4024 00000004
+Happy
%Credits: Code Master
$203E4020 00000000
$003E4024 00000000
+Unsatisfied
%Credits: Code Master
$203E4020 02020202
$003E4024 00000002
+Upset
%Credits: Code Master
$203E4020 03030303
$003E4024 00000003
!!
+No Current W/L Streak
%Credits: Code Master
$103E4018 00000000
+No Matches Lost
%Credits: Code Master
$103E4016 00000000
+No Matches Won
%Credits: Code Master
$103E4014 00000000
+No Popularity
%Credits: Code Master
$203E4000 00000000
+No Weeks Not Used On Show
%Credits: Code Master
$003E401A 00000000
!!
!Carlito Codes:
+Always Active On Raw
%Credits: Code Master
$003E3934 00000000
+Always Active On Smackdown
%Credits: Code Master
$003E3934 00000001
+Always Free Agent
%Credits: Code Master
$003E3934 00000002
+Always High Weekly Contract Price
%Credits: Code Master
$203E3938 0001869F
+Always Low Weekly Contract Price
%Credits: Code Master
$203E3938 00000001
!Contract Remaining Modifier Codes:
+1 Week
%Credits: Code Master
$003E3936 00000001
+5 Weeks
%Credits: Code Master
$003E3936 00000005
+10 Weeks
%Credits: Code Master
$003E3936 0000000A
+25 Weeks
%Credits: Code Master
$003E3936 00000019
+50 Weeks
%Credits: Code Master
$003E3936 00000032
+75 Weeks
%Credits: Code Master
$003E3936 0000004B
+100 Weeks
%Credits: Code Master
$003E3936 00000064
!!
+Enable Character
%Credits: Code Master
$003E392A 00000001
!Fatigue Modifier Codes:
+10% Fatigue
%Credits: Code Master
$003E393D 00000008
+20% Fatigue
%Credits: Code Master
$003E393D 00000010
+30% Fatigue
%Credits: Code Master
$003E393D 00000018
+40% Fatigue
%Credits: Code Master
$003E393D 00000020
+50% Fatigue
%Credits: Code Master
$003E393D 00000028
+60% Fatigue
%Credits: Code Master
$003E393D 00000030
+70% Fatigue
%Credits: Code Master
$003E393D 00000038
+80% Fatigue
%Credits: Code Master
$003E393D 00000040
+90% Fatigue
%Credits: Code Master
$003E393D 00000048
+100% Fatigue
%Credits: Code Master
$003E393D 00000050
+No Fatigue
%Credits: Code Master
$003E393D 00000000
!!
!Injured Modifier Codes:
+Achilles Tear
%Credits: Code Master
$003E393E 0000000F
+Ankle Tendonitis
%Credits: Code Master
$003E393E 00000003
+Back Spasms
%Credits: Code Master
$003E393E 00000013
+Broken Arm
%Credits: Code Master
$003E393E 0000000B
+Broken Hand
%Credits: Code Master
$003E393E 00000006
+Broken Leg
%Credits: Code Master
$003E393E 0000000D
+Broken Nose
%Credits: Code Master
$003E393E 00000005
+Broken Ribs
%Credits: Code Master
$003E393E 00000007
+Broken Wrist
%Credits: Code Master
$003E393E 0000000A
+Bruised Ribs
%Credits: Code Master
$003E393E 00000012
+Concussion
%Credits: Code Master
$003E393E 00000011
+Dislocated Shoulder
%Credits: Code Master
$003E393E 00000002
+Hairline Foot Fracture
%Credits: Code Master
$003E393E 00000009
+Herniated Disc
%Credits: Code Master
$003E393E 00000008
+Hyperextended Knee
%Credits: Code Master
$003E393E 00000001
+Multiple Concussions
%Credits: Code Master
$003E393E 00000004
+No Injuries
%Credits: Code Master
$003E393E 00000000
+Sprained Knee
%Credits: Code Master
$003E393E 00000018
+Sprained Wrist
%Credits: Code Master
$003E393E 00000014
+Strained Achilles Tendon
%Credits: Code Master
$003E393E 00000017
+Strained Hamstring
%Credits: Code Master
$003E393E 00000015
+Strained Quadricepts
%Credits: Code Master
$003E393E 00000016
+Torn ACL
%Credits: Code Master
$003E393E 00000010
+Torn Hamstring
%Credits: Code Master
$003E393E 0000000C
+Torn Quadricepts
%Credits: Code Master
$003E393E 0000000E
!!
+Max Current W/L Streak
%Credits: Code Master
$103E3944 0000270F
+Max Matches Lost
%Credits: Code Master
$103E3942 0000270F
+Max Matches Won
%Credits: Code Master
$103E3940 0000270F
+Max Popularity
%Credits: Code Master
$203E392C 42C80000
+Max Weeks Not Used On Show
%Credits: Code Master
$003E3946 00000063
+Middle Popularity
%Credits: Code Master
$203E392C 42480000
!Morale Modifier Codes:
+Content
%Credits: Code Master
$203E394C 01010101
$003E3950 00000001
+Furious
%Credits: Code Master
$203E394C 04040404
$003E3950 00000004
+Happy
%Credits: Code Master
$203E394C 00000000
$003E3950 00000000
+Unsatisfied
%Credits: Code Master
$203E394C 02020202
$003E3950 00000002
+Upset
%Credits: Code Master
$203E394C 03030303
$003E3950 00000003
!!
+No Current W/L Streak
%Credits: Code Master
$103E3944 00000000
+No Matches Lost
%Credits: Code Master
$103E3942 00000000
+No Matches Won
%Credits: Code Master
$103E3940 00000000
+No Popularity
%Credits: Code Master
$203E392C 00000000
+No Weeks Not Used On Show
%Credits: Code Master
$003E3946 00000000
!!
!Chavo Guerrero Codes:
+Always Active On Raw
%Credits: Code Master
$003E3ED8 00000000
+Always Active On Smackdown
%Credits: Code Master
$003E3ED8 00000001
+Always Free Agent
%Credits: Code Master
$003E3ED8 00000002
+Always High Weekly Contract Price
%Credits: Code Master
$203E3EDC 0001869F
+Always Low Weekly Contract Price
%Credits: Code Master
$203E3EDC 00000001
!Contract Remaining Modifier Codes:
+1 Week
%Credits: Code Master
$003E3EDA 00000001
+5 Weeks
%Credits: Code Master
$003E3EDA 00000005
+10 Weeks
%Credits: Code Master
$003E3EDA 0000000A
+25 Weeks
%Credits: Code Master
$003E3EDA 00000019
+50 Weeks
%Credits: Code Master
$003E3EDA 00000032
+75 Weeks
%Credits: Code Master
$003E3EDA 0000004B
+100 Weeks
%Credits: Code Master
$003E3EDA 00000064
!!
+Enable Character
%Credits: Code Master
$003E3ECE 00000001
!Fatigue Modifier Codes:
+10% Fatigue
%Credits: Code Master
$003E3EE1 00000008
+20% Fatigue
%Credits: Code Master
$003E3EE1 00000010
+30% Fatigue
%Credits: Code Master
$003E3EE1 00000018
+40% Fatigue
%Credits: Code Master
$003E3EE1 00000020
+50% Fatigue
%Credits: Code Master
$003E3EE1 00000028
+60% Fatigue
%Credits: Code Master
$003E3EE1 00000030
+70% Fatigue
%Credits: Code Master
$003E3EE1 00000038
+80% Fatigue
%Credits: Code Master
$003E3EE1 00000040
+90% Fatigue
%Credits: Code Master
$003E3EE1 00000048
+100% Fatigue
%Credits: Code Master
$003E3EE1 00000050
+No Fatigue
%Credits: Code Master
$003E3EE1 00000000
!!
!Injured Modifier Codes:
+Achilles Tear
%Credits: Code Master
$003E3EE2 0000000F
+Ankle Tendonitis
%Credits: Code Master
$003E3EE2 00000003
+Back Spasms
%Credits: Code Master
$003E3EE2 00000013
+Broken Arm
%Credits: Code Master
$003E3EE2 0000000B
+Broken Hand
%Credits: Code Master
$003E3EE2 00000006
+Broken Leg
%Credits: Code Master
$003E3EE2 0000000D
+Broken Nose
%Credits: Code Master
$003E3EE2 00000005
+Broken Ribs
%Credits: Code Master
$003E3EE2 00000007
+Broken Wrist
%Credits: Code Master
$003E3EE2 0000000A
+Bruised Ribs
%Credits: Code Master
$003E3EE2 00000012
+Concussion
%Credits: Code Master
$003E3EE2 00000011
+Dislocated Shoulder
%Credits: Code Master
$003E3EE2 00000002
+Hairline Foot Fracture
%Credits: Code Master
$003E3EE2 00000009
+Herniated Disc
%Credits: Code Master
$003E3EE2 00000008
+Hyperextended Knee
%Credits: Code Master
$003E3EE2 00000001
+Multiple Concussions
%Credits: Code Master
$003E3EE2 00000004
+No Injuries
%Credits: Code Master
$003E3EE2 00000000
+Sprained Knee
%Credits: Code Master
$003E3EE2 00000018
+Sprained Wrist
%Credits: Code Master
$003E3EE2 00000014
+Strained Achilles Tendon
%Credits: Code Master
$003E3EE2 00000017
+Strained Hamstring
%Credits: Code Master
$003E3EE2 00000015
+Strained Quadricepts
%Credits: Code Master
$003E3EE2 00000016
+Torn ACL
%Credits: Code Master
$003E3EE2 00000010
+Torn Hamstring
%Credits: Code Master
$003E3EE2 0000000C
+Torn Quadricepts
%Credits: Code Master
$003E3EE2 0000000E
!!
+Max Current W/L Streak
%Credits: Code Master
$103E3EE8 0000270F
+Max Matches Lost
%Credits: Code Master
$103E3EE6 0000270F
+Max Matches Won
%Credits: Code Master
$103E3EE4 0000270F
+Max Popularity
%Credits: Code Master
$203E3ED0 42C80000
+Max Weeks Not Used On Show
%Credits: Code Master
$003E3EEA 00000063
+Middle Popularity
%Credits: Code Master
$203E3ED0 42480000
!Morale Modifier Codes:
+Content
%Credits: Code Master
$203E3EF0 01010101
$003E3EF4 00000001
+Furious
%Credits: Code Master
$203E3EF0 04040404
$003E3EF4 00000004
+Happy
%Credits: Code Master
$203E3EF0 00000000
$003E3EF4 00000000
+Unsatisfied
%Credits: Code Master
$203E3EF0 02020202
$003E3EF4 00000002
+Upset
%Credits: Code Master
$203E3EF0 03030303
$003E3EF4 00000003
!!
+No Current W/L Streak
%Credits: Code Master
$103E3EE8 00000000
+No Matches Lost
%Credits: Code Master
$103E3EE6 00000000
+No Matches Won
%Credits: Code Master
$103E3EE4 00000000
+No Popularity
%Credits: Code Master
$203E3ED0 00000000
+No Weeks Not Used On Show
%Credits: Code Master
$003E3EEA 00000000
!!
!Chris Benoit Codes:
+Always Active On Raw
%Credits: Code Master
$003E3688 00000000
+Always Active On Smackdown
%Credits: Code Master
$003E3688 00000001
+Always Free Agent
%Credits: Code Master
$003E3688 00000002
+Always High Weekly Contract Price
%Credits: Code Master
$203E368C 0001869F
+Always Low Weekly Contract Price
%Credits: Code Master
$203E368C 00000001
!Contract Remaining Modifier Codes:
+1 Week
%Credits: Code Master
$003E368A 00000001
+5 Weeks
%Credits: Code Master
$003E368A 00000005
+10 Weeks
%Credits: Code Master
$003E368A 0000000A
+25 Weeks
%Credits: Code Master
$003E368A 00000019
+50 Weeks
%Credits: Code Master
$003E368A 00000032
+75 Weeks
%Credits: Code Master
$003E368A 0000004B
+100 Weeks
%Credits: Code Master
$003E368A 00000064
!!
+Enable Character
%Credits: Code Master
$003E367E 00000001
!Fatigue Modifier Codes:
+10% Fatigue
%Credits: Code Master
$003E3691 00000008
+20% Fatigue
%Credits: Code Master
$003E3691 00000010
+30% Fatigue
%Credits: Code Master
$003E3691 00000018
+40% Fatigue
%Credits: Code Master
$003E3691 00000020
+50% Fatigue
%Credits: Code Master
$003E3691 00000028
+60% Fatigue
%Credits: Code Master
